Pre-monsoon_2015 (meters below ground level),Pre-monsoon_2016 (meters below ground level),Pre-monsoon_2017 (meters below ground level),Pre-monsoon_2018 (meters below ground level),Pre-monsoon_2019 (meters below ground level),Pre-monsoon_2020 (meters below ground level),Pre-monsoon_2021 (meters below ground level),Pre-monsoon_2022 (meters below ground level),Label
19.14,46.95,32.9,32.9,33.12,29.47,78.0,19.2,0
5.7,6.9,6.05,6.1,6.2,6.05,4.2,4.25,0
20.5,21.6,32.9,38.2,27.7,21.2,34.3,23.25,0
40.4,41.6,43.5,45.13,48.1,47.96,47.5,48.58,1
22.7,30.0,28.2,26.1,25.7,23.2,21.0,24.5,0
9.0,5.4,7.85,5.5,5.9,5.9,4.7,6.5,0
24.25,25.35,25.0,25.0,26.25,26.0,26.25,26.4,1
4.9,8.1,6.2,4.7,8.25,3.2,5.9,5.9,0
26.65,16.3,18.42,20.0,19.0,23.0,17.75,25.28,1
143.5,141.8,148.7,151.2,153.0,177.0,174.8,175.9,1
5.5,5.1,5.45,3.1,6.5,3.0,3.6,4.0,0
23.0,18.5,17.3,13.0,16.7,15.0,14.7,16.75,0
35.64,36.43,36.54,37.67,38.28,35.75,40.08,40.47,1
12.6,12.5,12.6,12.6,12.6,9.0,12.1,10.3,0
20.1,20.0,23.3,19.1,24.1,11.1,10.9,11.2,0
41.0,53.7,63.6,70.6,75.3,74.8,24.97,13.7,0
30.4,30.57,30.66,30.7,30.95,32.61,32.21,33.8,1
13.5,14.7,14.6,14.6,14.4,14.1,14.0,13.5,0
14.0,16.0,19.0,16.9,16.3,9.0,9.6,13.5,0
12.3,12.0,11.6,11.5,13.1,11.1,9.6,12.2,0
73.1,82.6,64.94,88.5,89.3,81.5,81.0,82.6,1
18.0,11.4,12.0,13.41,12.9,11.4,11.0,14.6,0
11.25,13.75,10.52,9.12,14.27,9.53,10.15,16.24,0
15.68,8.8,9.55,23.6,18.2,12.6,13.2,16.6,0
8.3,8.4,7.7,5.3,3.4,6.15,7.4,6.1,0
2.75,3.25,2.8,2.8,3.5,2.7,1.5,2.75,0
23.65,29.05,32.3,35.4,38.4,34.4,27.65,28.75,1
16.1,18.4,24.2,25.0,29.0,14.8,34.9,18.8,0
6.7,7.45,7.65,7.65,8.15,8.4,8.15,7.6,0
4.72,7.0,3.9,5.25,5.75,4.4,4.14,2.86,0
14.0,14.2,15.1,14.6,19.0,17.2,14.35,13.5,0
9.7,10.1,10.75,10.85,11.15,11.7,11.8,12.5,0
13.0,12.5,14.6,17.0,16.7,12.0,12.4,12.9,0
5.3,6.6,7.1,6.1,5.8,5.4,6.3,6.1,0
63.22,66.1,63.6,67.5,65.55,65.15,75.7,63.4,1
8.55,8.55,11.45,8.3,13.09,11.8,14.15,14.7,0
65.6,48.94,56.4,61.5,46.15,72.5,60.0,34.16,1
21.1,22.6,22.1,29.3,6.7,18.0,24.15,26.1,1
11.58,11.71,11.35,15.0,15.25,10.65,16.15,15.65,0
8.4,11.2,7.8,8.9,8.3,7.6,6.9,6.8,0
156.0,145.7,150.15,152.0,156.45,158.0,156.7,160.6,1
32.5,33.1,34.7,34.5,34.58,35.72,36.68,39.14,1
9.6,10.4,10.45,10.57,11.95,12.55,9.8,10.6,0
4.65,4.68,4.2,3.65,2.88,3.42,4.3,4.4,0
19.82,22.55,23.11,23.67,23.52,23.64,30.45,27.32,1
24.5,25.13,32.8,24.95,23.9,28.6,21.8,23.6,0
5.2,6.5,5.45,4.36,4.45,3.2,3.8,3.5,0
32.01,33.53,34.4,35.6,38.7,38.7,38.6,38.5,1
23.59,24.76,25.92,27.77,27.85,28.03,28.48,31.72,1
27.5,27.5,31.1,27.2,30.2,26.8,23.8,25.6,1
19.2,21.2,30.4,19.9,29.9,14.3,15.1,14.7,0
5.9,8.5,8.6,8.8,8.8,8.2,6.5,7.6,0
16.3,9.4,15.4,8.1,24.4,13.35,20.8,20.2,0
16.01,17.35,17.58,18.73,17.78,17.11,17.5,18.4,0
7.8,7.8,7.8,7.8,7.8,7.5,5.8,5.9,0
41.8,41.8,41.55,39.9,42.1,42.2,40.3,40.4,1
11.4,12.0,12.0,10.55,16.3,11.5,7.4,5.9,0
8.0,14.0,9.2,15.0,10.4,13.1,11.1,9.4,0
83.9,83.95,83.58,83.88,85.18,86.1,88.75,88.6,1
54.5,60.0,61.0,63.6,63.15,63.1,64.0,64.5,1
16.6,17.0,17.1,17.15,16.95,16.4,17.3,17.2,0
6.5,6.15,5.76,5.25,5.15,5.28,5.95,6.2,0
8.6,11.55,10.15,11.35,12.35,8.2,10.2,11.9,0
13.7,15.1,15.2,14.2,16.0,14.1,12.8,13.6,0
56.4,57.0,59.6,58.0,59.8,59.5,59.1,58.9,1
14.9,21.55,8.75,15.1,17.1,16.8,8.4,10.4,0
65.95,66.7,67.4,68.2,68.9,78.8,80.2,78.1,1
47.81,45.06,39.75,25.85,31.75,39.75,37.75,15.95,0
5.6,6.5,7.0,6.1,8.3,8.2,11.9,12.0,0
6.55,3.88,1.69,1.69,12.8,16.25,5.95,7.23,0
23.08,16.4,22.34,24.42,25.5,19.36,21.86,15.63,0
30.6,31.0,34.5,34.6,34.3,35.0,36.0,31.1,1
10.0,10.0,6.9,6.1,8.6,10.0,10.0,6.2,0
16.8,13.2,14.3,10.8,15.8,14.2,13.7,14.15,0
8.8,11.0,10.26,11.4,10.3,8.35,11.1,7.6,0
14.0,12.66,10.6,10.0,9.65,6.84,7.04,12.6,0
11.07,11.05,8.87,10.27,12.57,10.27,9.87,12.57,0
11.7,13.5,15.6,12.5,16.5,16.6,16.1,16.7,0
6.5,6.5,8.0,11.1,14.5,10.3,10.1,10.8,0
28.75,35.91,30.35,34.85,44.65,17.2,17.2,27.22,1
14.6,17.8,11.1,16.9,21.6,8.05,13.75,15.4,0
32.3,38.4,40.1,52.2,52.8,23.11,34.8,16.4,0
78.1,77.8,76.6,77.4,77.5,77.3,69.0,72.3,1
9.4,9.7,10.2,9.65,12.8,12.3,10.1,8.8,0
10.1,8.7,8.8,8.5,11.2,6.6,10.33,8.2,0
3.45,3.6,3.28,3.38,4.18,5.05,5.15,6.55,0
11.55,12.9,8.2,12.9,10.4,11.0,11.4,12.1,0
5.7,6.4,6.5,6.5,6.5,6.5,6.5,6.7,0
15.45,17.6,20.05,11.75,14.7,16.4,12.6,9.7,0
17.0,17.0,17.0,13.1,17.0,13.9,12.1,12.8,0
8.7,10.4,9.5,10.0,10.5,8.0,9.5,9.1,0
34.98,35.4,34.95,35.9,35.91,37.0,38.6,38.7,1
57.2,59.0,58.5,60.5,62.0,61.8,63.0,64.0,1
8.4,8.6,4.87,12.1,7.9,8.0,9.32,7.9,0
9.95,11.4,10.1,11.5,10.7,7.3,10.1,10.5,0
9.65,12.6,12.7,13.1,12.45,12.95,11.99,11.65,0
42.6,45.55,47.9,47.05,48.2,48.7,49.6,49.65,1
39.2,37.5,40.1,35.5,40.6,41.0,42.3,44.15,1
12.8,14.6,13.0,13.5,15.3,14.2,13.9,15.3,0
12.5,14.2,15.9,13.8,16.5,17.5,14.6,17.2,0
4.4,5.5,5.3,3.7,4.0,3.0,2.9,3.05,0
11.8,14.2,13.8,14.0,14.2,9.4,12.2,11.2,0
99.3,99.75,99.75,99.3,100.9,100.3,94.7,96.8,1
21.2,17.4,20.4,17.7,22.6,21.5,22.2,24.9,0
67.85,69.75,68.65,70.65,73.05,84.85,83.35,90.35,1
66.72,67.05,69.52,71.5,71.59,72.72,73.67,74.85,1
9.85,11.6,10.4,14.1,5.3,7.1,7.3,7.5,0
24.2,27.6,22.9,20.7,18.2,17.5,30.1,30.7,1
8.2,11.4,11.2,10.0,8.5,6.7,6.1,5.9,0
5.8,5.4,5.9,6.5,7.6,5.0,6.1,3.4,0
33.6,52.3,52.32,60.15,71.8,64.2,65.48,65.15,1
25.83,25.6,26.65,26.35,28.1,23.1,27.8,26.5,1
61.69,63.9,65.1,66.7,67.7,69.47,70.68,72.0,1
6.25,6.2,7.85,10.23,10.52,8.3,9.39,16.22,0
12.62,13.37,14.63,13.94,13.67,13.53,14.19,13.5,0
3.8,8.0,9.0,7.5,15.35,12.1,3.1,4.0,0
3.54,4.55,2.95,4.8,4.85,2.7,3.0,3.6,0
6.0,7.2,7.4,8.6,9.1,8.0,8.1,6.4,0
19.5,21.8,22.35,25.5,26.1,26.9,22.8,31.7,1
131.4,131.5,135.4,131.4,132.8,128.8,128.4,135.45,1
8.15,10.8,11.85,9.55,14.5,10.3,10.8,11.2,0
4.94,6.05,7.0,5.9,8.1,4.0,6.3,6.1,0
8.6,9.5,9.5,9.5,9.5,6.5,9.5,8.9,0
10.8,10.8,10.5,10.8,10.8,9.2,9.1,9.0,0
3.3,6.6,3.8,5.7,6.5,3.4,4.7,2.5,0
6.6,7.35,7.32,7.44,8.1,8.3,8.8,10.65,0
30.48,32.01,32.81,39.36,41.75,39.83,39.9,41.0,1
80.67,80.13,81.65,84.05,94.14,95.0,96.2,97.5,1
4.6,4.9,3.9,4.6,5.0,5.0,4.4,4.7,0
13.1,12.2,12.85,13.1,12.9,12.85,13.15,12.07,0
9.07,9.27,9.39,9.47,9.61,9.85,7.43,8.48,0
16.75,20.0,19.9,21.1,22.2,21.15,21.7,21.1,0
62.3,73.6,83.3,90.6,93.7,97.8,25.97,17.0,0
15.7,15.9,16.6,15.5,17.1,12.2,9.9,10.3,0
69.5,79.1,87.9,95.0,100.7,103.4,65.55,28.85,1
8.4,8.5,9.6,9.8,8.3,6.3,4.9,5.4,0
6.4,13.5,8.6,7.7,10.0,8.0,7.1,11.0,0
6.3,5.9,5.93,12.1,6.36,6.65,8.6,7.95,0
15.5,21.35,20.75,21.1,18.6,19.9,8.9,14.4,0
7.9,13.5,14.1,13.5,7.2,8.3,8.0,8.1,0
41.78,42.84,47.14,50.06,54.39,52.91,53.66,57.18,1
14.34,14.78,12.47,8.88,9.99,9.13,9.88,9.77,0
22.7,32.5,43.8,33.45,27.1,21.0,44.0,28.06,1
48.06,48.22,48.06,46.59,48.81,49.08,49.14,50.05,1
9.3,11.8,11.6,11.6,11.2,9.3,12.3,12.0,0
7.2,12.1,7.5,7.9,7.0,5.6,7.9,7.5,0
13.85,15.75,14.55,17.85,12.8,14.5,16.15,20.0,0
8.0,8.75,8.75,8.8,8.9,9.15,9.25,9.4,0
22.0,23.85,21.75,24.8,21.15,19.5,27.55,20.65,0
49.69,49.69,49.75,49.25,57.69,48.65,48.65,48.0,1
18.8,19.6,24.8,25.4,27.9,27.0,7.05,5.25,0
38.45,39.0,39.0,40.0,40.85,41.2,41.95,41.65,1
22.65,24.1,20.0,23.55,23.5,20.2,22.5,23.9,0
32.78,34.65,38.18,40.88,42.18,42.18,42.3,43.0,1
36.18,35.83,35.38,35.38,34.89,36.48,34.28,34.78,1
16.8,16.8,6.2,7.0,6.8,15.0,12.0,7.2,0
23.75,24.25,25.5,25.75,28.0,28.0,28.67,29.85,1
34.25,34.8,35.8,37.5,39.0,38.5,39.5,40.0,1
30.5,30.5,29.6,29.22,29.66,27.6,33.5,29.9,1
57.3,58.7,63.1,66.9,75.8,75.2,85.7,87.3,1
11.5,11.5,8.1,7.5,11.5,11.5,10.1,7.1,0
4.5,5.2,8.5,6.1,5.0,2.7,4.8,7.2,0
7.9,8.1,6.9,7.5,7.8,7.3,7.6,7.0,0
27.7,29.65,31.63,33.27,35.42,36.31,37.18,38.73,1
42.1,43.6,40.1,41.9,43.8,44.3,43.5,43.9,1
20.1,22.0,22.25,21.25,22.95,23.05,23.92,25.8,1
38.5,37.9,39.7,33.1,39.5,37.5,40.5,42.5,1
10.7,8.85,9.05,6.9,11.8,7.9,11.1,11.1,0
13.15,15.65,14.9,14.95,15.0,15.9,12.8,14.2,0
15.9,17.3,17.0,16.9,19.8,19.9,17.2,16.2,0
15.2,16.0,6.7,16.0,8.0,9.7,11.2,9.7,0
32.6,36.2,35.4,36.0,35.4,35.35,36.2,36.7,1
7.9,8.7,8.15,6.0,19.6,8.5,19.0,18.65,0
165.0,141.0,113.0,88.0,128.1,136.32,68.02,9.55,0
5.4,6.2,6.6,6.2,6.2,3.8,4.1,5.9,0
66.1,66.5,66.3,66.45,68.1,69.05,70.25,70.4,1
24.8,26.77,28.43,23.0,23.06,21.58,22.9,24.8,0
17.28,18.2,18.2,19.0,12.19,12.19,12.6,12.5,0
3.7,11.4,12.5,11.0,11.4,3.4,3.7,4.0,0
28.2,29.75,31.55,32.15,33.2,28.2,28.2,30.1,1
38.05,38.25,38.16,38.36,38.96,39.15,39.35,39.3,1
42.6,41.0,40.7,39.9,42.2,38.8,41.0,39.95,1
40.76,40.82,45.34,45.04,46.39,48.56,48.41,48.5,1
14.5,18.45,7.25,16.6,16.8,9.8,10.8,9.55,0
68.0,78.6,87.8,95.9,102.0,102.7,28.1,21.1,0
32.7,33.8,35.98,37.54,38.3,39.55,38.0,37.1,1
27.1,36.2,45.0,53.6,59.3,59.1,18.45,7.1,0
12.8,14.9,23.2,14.4,22.5,19.4,20.6,21.4,0
3.3,3.4,3.35,3.3,4.7,5.15,4.3,4.1,0
57.4,58.3,62.4,63.5,69.3,63.5,62.7,65.4,1
8.5,8.45,9.0,7.9,8.8,7.6,6.7,7.9,0
32.42,32.7,32.43,32.68,33.28,34.15,26.35,26.9,1
5.1,6.3,4.8,4.4,5.05,5.4,5.8,6.1,0
120.4,120.9,129.1,128.35,130.0,126.6,127.3,128.4,1
29.05,29.85,30.0,30.0,31.1,32.3,32.45,33.95,1
17.69,19.33,34.03,34.4,16.96,18.22,8.28,13.6,0
17.05,17.6,17.95,18.6,18.72,18.84,20.11,23.21,0
15.5,9.8,10.5,9.8,9.8,9.5,12.3,9.3,0
8.93,10.03,10.42,11.58,13.98,16.45,14.3,13.68,0
9.8,10.3,10.3,8.2,10.8,7.9,7.8,7.0,0
8.9,8.8,9.3,9.8,9.36,12.3,13.1,13.5,0
5.5,7.6,6.0,6.7,8.4,5.0,6.2,5.8,0
6.1,9.0,6.2,7.3,7.4,6.7,6.7,6.7,0
14.65,15.13,15.4,16.7,17.1,18.0,18.6,18.8,0
5.75,6.6,7.1,7.15,7.35,7.85,7.8,8.4,0
6.4,7.0,6.95,7.0,7.55,7.85,11.35,11.65,0
6.77,6.85,6.97,7.0,7.15,7.37,4.5,6.9,0
44.25,45.95,48.3,47.0,52.3,51.1,50.3,53.5,1
13.8,15.76,16.6,18.15,17.7,16.5,16.45,15.5,0
5.5,8.4,10.8,7.8,9.6,7.7,10.8,9.8,0
33.3,34.7,36.1,32.9,36.7,35.8,39.5,40.75,1
39.9,41.87,43.9,45.51,48.38,47.3,45.82,46.05,1
23.35,24.0,25.85,25.65,27.45,26.35,25.85,25.9,1
11.2,13.0,12.9,13.0,13.1,8.6,12.7,9.0,0
18.95,15.2,15.7,12.65,10.75,8.7,9.5,9.68,0
13.89,15.82,16.49,17.89,14.79,13.55,14.6,14.5,0
49.22,54.7,49.5,48.37,26.21,25.0,42.0,34.0,1
49.0,50.3,49.7,49.1,49.4,49.0,49.15,49.9,1
9.4,11.8,7.5,7.4,14.8,12.9,10.2,9.9,0
7.95,8.25,8.0,8.15,9.05,9.45,9.5,9.55,0
40.2,43.0,44.0,44.6,46.35,47.3,49.6,49.0,1
9.3,14.4,12.0,10.0,14.9,10.0,10.3,10.3,0
13.25,13.15,13.95,16.02,16.35,16.6,17.0,17.78,0
66.3,69.1,70.4,69.5,73.85,74.3,81.7,82.5,1
22.6,21.68,20.1,18.0,21.2,19.72,19.9,20.5,0
14.85,16.3,13.25,18.9,15.8,12.25,15.8,14.7,0
12.0,20.0,22.0,17.2,24.5,19.1,22.1,22.0,0
35.8,36.2,36.4,36.4,36.85,37.2,35.45,35.6,1
8.2,7.5,6.4,5.7,9.5,5.5,6.0,5.2,0
11.1,14.1,16.34,23.38,26.03,20.25,10.8,2.66,0
59.0,69.4,78.6,83.5,91.0,88.9,94.9,88.1,1
18.9,18.24,19.74,19.04,20.34,20.0,20.73,22.86,0
1.6,1.58,6.7,6.81,1.72,1.3,1.4,7.89,0
9.8,7.8,9.5,11.0,12.5,11.75,7.8,11.4,0
19.6,19.5,19.03,19.28,20.58,21.45,20.55,20.5,0
5.9,6.5,8.3,7.2,8.9,9.1,5.82,7.4,0
7.6,7.6,7.2,8.0,7.7,7.45,7.4,7.4,0
8.9,12.1,14.1,8.5,8.8,8.1,9.1,8.5,0
16.31,16.27,16.17,16.21,17.25,18.73,17.41,22.85,0
15.26,15.26,16.7,17.0,25.12,25.6,25.9,26.0,1
9.2,9.0,7.5,8.3,8.5,8.5,7.5,7.1,0
10.05,9.99,10.44,10.45,9.25,5.15,7.35,7.71,0
20.4,24.25,22.2,26.5,27.65,23.8,23.75,28.9,1
16.1,16.1,9.06,6.0,9.35,14.0,6.0,3.55,0
8.7,8.75,8.5,8.75,8.5,8.75,7.5,5.3,0
20.99,21.04,21.3,12.7,21.34,16.64,18.54,18.06,0
50.6,51.8,51.7,52.35,52.5,52.3,53.2,53.4,1
57.85,57.95,56.9,57.05,57.85,58.65,66.35,67.2,1
14.1,8.9,9.5,11.6,11.91,12.6,12.8,13.2,0
7.9,8.0,12.0,5.2,11.0,5.3,3.05,8.6,0
5.25,6.95,5.0,6.0,5.5,5.2,6.45,6.25,0
17.5,20.11,32.52,22.62,23.82,19.92,19.65,19.6,0
25.8,35.8,51.8,42.75,54.4,45.6,36.45,16.9,0
10.0,10.6,10.5,11.0,11.6,9.7,10.9,10.3,0
6.8,10.2,9.15,5.95,4.55,4.4,3.36,3.82,0
27.9,29.8,29.8,28.4,32.0,26.1,23.8,31.5,1
5.8,7.9,5.8,5.6,6.8,5.8,5.9,6.1,0
140.0,139.5,133.25,145.25,144.5,133.89,133.98,133.63,1
4.3,5.2,7.4,6.2,8.0,3.9,5.1,5.9,0
8.06,9.17,9.0,9.95,9.75,8.2,9.85,8.5,0
77.4,74.6,72.4,71.7,72.2,77.6,76.8,74.2,1
7.8,7.8,6.0,7.1,7.4,6.1,3.5,5.4,0
7.94,7.43,8.33,8.46,8.51,8.78,8.71,8.44,0
13.4,13.9,19.0,27.2,33.0,26.5,16.1,3.15,0
4.9,4.8,4.75,5.25,6.15,6.5,7.1,7.2,0
113.0,110.35,111.1,109.15,108.82,109.8,111.0,68.1,1
7.45,9.6,7.7,8.45,6.7,7.27,6.53,6.13,0
12.75,12.95,12.95,13.35,12.89,13.38,14.7,15.3,0
12.0,12.0,12.0,12.0,12.0,10.75,8.2,6.4,0
68.05,68.55,67.7,67.95,69.35,70.05,82.25,82.1,1
13.07,19.15,13.96,8.29,12.82,10.95,13.02,9.72,0
19.85,19.55,19.3,19.8,20.08,20.55,21.3,21.65,0
1.66,1.66,2.93,1.98,1.69,2.55,1.12,1.12,0
4.4,4.5,4.4,4.1,4.5,3.7,3.5,3.7,0
16.5,22.6,14.7,16.1,5.0,11.1,21.65,19.5,0
8.7,8.95,8.65,10.05,10.2,7.8,9.3,8.85,0
52.8,78.2,82.2,81.0,77.9,73.6,72.9,75.3,1
8.5,12.0,8.3,11.9,12.0,6.9,10.1,9.4,0
81.1,81.25,83.6,82.6,85.9,83.9,84.8,46.8,1
29.0,30.97,32.58,33.98,35.3,35.8,36.6,36.6,1
50.48,51.1,51.71,53.76,55.65,57.58,57.25,59.11,1
111.55,110.5,110.8,111.5,108.6,108.0,107.9,106.2,1
8.5,11.88,5.65,1.13,9.4,6.0,9.97,8.75,0
17.0,17.7,12.65,13.0,18.2,16.1,16.34,21.9,0
5.8,6.45,6.0,6.4,5.2,4.8,5.3,5.2,0
31.8,34.15,24.4,35.3,37.75,34.93,37.1,39.6,1
10.8,11.2,11.2,8.0,9.6,9.3,9.2,9.1,0
6.9,8.4,6.2,7.2,7.5,5.9,7.2,7.1,0
7.9,8.19,8.5,7.75,7.02,6.85,6.5,6.65,0
10.9,9.2,9.1,9.4,9.8,8.8,8.9,10.7,0
24.6,24.1,23.73,21.46,27.98,29.62,28.94,15.1,0
98.0,106.5,113.0,117.6,125.6,131.6,103.8,43.6,1
115.78,117.53,118.46,117.5,110.83,122.94,122.98,123.27,1
5.9,11.6,6.7,11.6,11.2,3.0,4.7,3.5,0
79.4,86.3,79.65,81.7,80.0,78.5,78.4,76.85,1
24.7,24.0,26.05,17.6,25.5,26.9,25.6,25.4,1
6.0,7.75,6.35,10.4,7.8,4.7,5.2,5.55,0
13.2,13.2,9.5,9.6,12.0,12.4,11.2,9.8,0
30.48,33.53,34.9,35.8,38.04,38.1,38.5,38.5,1
19.5,18.72,24.5,7.92,6.05,3.3,4.3,4.0,0
4.39,7.7,6.59,8.5,8.8,8.4,9.06,6.4,0
15.4,14.6,14.5,13.5,16.5,14.5,13.85,13.5,0
8.7,11.6,9.85,9.4,10.2,7.5,8.2,7.2,0
6.39,4.25,6.05,6.25,5.09,6.12,7.2,7.75,0
8.7,7.9,9.9,6.5,13.1,8.0,12.2,11.8,0
9.5,9.8,9.5,9.5,9.5,6.8,6.9,7.0,0
21.82,24.33,24.5,25.1,24.5,25.0,26.5,26.9,1
7.0,8.0,8.65,9.85,9.83,10.16,10.8,10.95,0
13.4,11.4,10.5,9.5,12.6,11.2,10.0,10.5,0
26.3,33.8,26.0,49.4,33.55,10.65,7.3,4.9,0
6.2,6.75,6.55,6.48,7.35,7.2,7.25,7.7,0
144.8,150.6,152.7,157.3,158.3,155.9,157.6,156.3,1
36.0,40.1,38.0,36.9,40.2,41.0,39.2,37.5,1
14.62,6.18,10.8,12.0,9.2,5.74,8.35,9.65,0
42.1,46.1,50.1,54.2,54.4,56.9,57.6,59.0,1
7.6,6.0,4.35,4.6,6.4,3.8,5.5,7.1,0
22.5,18.0,18.7,20.5,21.53,18.91,21.45,19.3,0
22.9,26.4,26.5,27.2,27.7,31.3,30.1,25.0,1
61.6,63.5,64.7,69.25,67.0,67.4,68.1,67.1,1
