Pre-monsoon_2015 (meters below ground level),Pre-monsoon_2016 (meters below ground level),Pre-monsoon_2017 (meters below ground level),Pre-monsoon_2018 (meters below ground level),Pre-monsoon_2019 (meters below ground level),Pre-monsoon_2020 (meters below ground level),Pre-monsoon_2021 (meters below ground level),Pre-monsoon_2022 (meters below ground level),Label
10.73,12.3,11.6,13.4,14.5,8.6,9.0,12.14,0
19.6,19.3,13.9,11.6,14.6,13.5,15.5,16.2,0
11.08,11.55,11.6,11.0,10.7,11.52,12.9,14.1,0
16.9,18.2,16.7,15.6,21.8,20.0,21.3,23.4,0
29.55,33.5,30.3,30.15,30.5,31.6,22.0,21.1,0
44.94,45.44,47.84,46.24,51.94,52.94,49.74,55.14,1
16.5,19.0,22.8,32.6,20.5,17.41,17.7,13.75,0
7.55,6.9,6.6,13.15,4.9,5.7,6.2,5.4,0
33.4,35.2,36.66,37.96,39.86,39.3,39.5,37.7,1
24.65,24.65,12.13,16.9,21.25,23.0,17.02,2.25,0
5.76,5.98,9.37,7.73,7.46,7.86,8.38,5.27,0
28.8,30.3,34.1,33.5,36.1,32.6,28.1,28.1,1
126.6,122.9,125.8,128.3,124.0,118.7,121.4,125.3,1
4.6,6.8,6.4,4.4,6.8,6.8,5.4,5.3,0
2.9,3.4,3.2,4.2,6.2,3.05,2.5,4.3,0
22.4,27.8,28.7,31.4,21.5,16.7,27.6,15.2,0
34.35,34.0,34.0,33.8,34.6,32.6,33.3,33.6,1
105.7,108.4,106.3,109.4,113.0,104.3,104.2,108.2,1
9.0,36.6,27.6,18.4,28.7,9.65,11.92,8.63,0
19.5,22.8,22.0,22.1,13.7,11.4,14.3,15.1,0
5.05,5.3,6.45,5.1,7.8,8.8,5.9,6.45,0
10.57,10.87,10.96,11.07,11.32,11.71,9.8,9.4,0
43.0,42.0,40.0,41.0,40.2,35.3,30.0,30.0,1
18.67,20.8,25.9,19.65,32.7,32.8,24.7,26.5,1
15.0,14.3,13.0,13.2,15.5,12.9,13.3,12.2,0
9.4,10.0,10.2,12.0,13.1,9.8,4.9,5.5,0
11.0,10.3,10.2,10.0,11.6,11.7,11.9,11.0,0
12.25,24.25,47.81,14.57,22.17,18.15,20.75,4.22,0
181.1,184.2,184.3,186.3,188.0,178.7,178.6,184.1,1
8.0,8.0,6.5,5.5,5.8,7.9,7.2,6.1,0
55.6,55.59,71.34,72.42,72.45,73.0,74.15,75.5,1
35.06,38.1,38.4,38.7,38.95,39.01,39.4,38.5,1
29.5,32.3,35.9,31.4,36.3,35.0,24.0,30.0,1
8.0,8.6,8.4,8.8,10.15,8.1,8.0,8.5,0
8.25,8.5,8.4,8.55,8.6,6.0,6.85,6.9,0
12.8,13.65,14.6,15.1,13.1,10.9,13.5,8.18,0
9.02,8.7,9.7,9.8,9.18,10.02,11.3,11.9,0
7.0,8.1,9.4,12.0,10.3,7.9,7.9,9.5,0
4.2,6.75,7.5,10.9,5.64,3.98,14.7,2.95,0
10.85,11.4,13.5,9.1,10.8,7.6,7.0,2.95,0
41.31,39.82,40.8,42.15,42.2,43.0,44.9,46.0,1
25.3,22.7,28.3,24.2,25.4,22.9,22.4,23.15,0
12.05,12.5,12.55,12.63,13.5,14.15,12.75,13.2,0
11.1,11.7,13.2,11.6,15.6,11.1,10.8,11.9,0
6.9,10.2,12.5,11.9,12.0,5.6,7.0,6.8,0
13.0,14.9,11.8,14.4,13.7,12.2,12.4,11.8,0
11.4,14.2,11.9,13.0,12.9,8.0,11.6,11.2,0
2.2,4.5,2.3,3.3,5.7,1.8,2.7,2.0,0
12.5,8.6,14.0,16.16,19.5,14.75,16.97,17.42,0
2.8,4.66,7.24,2.45,6.2,4.7,2.95,2.92,0
84.1,91.8,95.8,92.4,99.1,106.0,109.9,123.2,1
24.2,30.0,33.2,33.4,10.0,10.09,8.77,5.8,0
14.1,15.8,16.55,17.52,17.16,17.0,16.5,16.25,0
110.48,112.88,112.28,112.08,125.98,122.58,122.08,122.98,1
6.4,6.4,6.2,7.4,6.39,7.0,7.8,8.2,0
6.9,10.5,8.8,5.2,7.65,4.3,4.9,6.0,0
2.87,6.25,3.75,8.0,7.45,4.6,4.25,10.3,0
6.2,6.8,6.1,7.4,6.6,6.1,8.2,5.9,0
12.0,12.65,6.5,9.16,10.06,8.7,5.5,5.63,0
18.2,20.0,23.0,24.8,24.8,22.24,23.5,23.5,0
69.05,9.55,10.05,10.15,10.85,11.35,10.25,11.2,0
12.2,15.7,15.9,15.6,17.6,8.2,8.8,9.6,0
7.3,8.1,6.5,8.7,8.0,8.0,7.9,7.7,0
6.98,8.12,8.0,10.0,9.4,4.81,4.45,8.3,0
7.45,7.6,13.5,5.05,8.15,3.55,1.43,1.03,0
43.58,43.58,47.51,43.5,50.96,49.79,46.6,51.9,1
48.6,50.22,53.5,52.6,54.3,54.6,58.2,58.6,1
13.2,13.4,11.94,12.95,12.88,11.42,6.3,13.48,0
9.5,9.4,7.41,10.08,9.72,9.33,15.9,11.34,0
61.5,61.8,68.2,69.8,69.83,70.4,70.92,72.0,1
4.53,5.85,4.65,5.0,5.75,5.35,5.33,5.3,0
17.5,18.1,18.5,18.6,19.35,19.9,20.1,19.2,0
16.33,19.15,17.85,18.65,19.0,16.6,19.1,19.8,0
9.0,15.6,14.0,14.2,15.1,17.6,7.0,14.2,0
32.6,33.9,35.0,33.9,37.8,38.2,38.8,39.4,1
59.9,59.8,62.7,62.9,64.9,66.2,69.8,69.1,1
143.7,142.9,150.9,151.3,155.6,151.8,149.3,150.4,1
6.9,8.9,7.6,7.6,7.5,7.8,7.4,7.5,0
12.9,13.0,15.8,8.6,11.1,8.8,10.8,12.4,0
8.31,12.45,8.0,10.2,8.95,7.6,10.25,8.5,0
19.8,19.63,19.4,19.37,19.23,19.26,18.62,18.34,0
10.04,11.1,12.25,12.51,11.7,10.75,11.8,10.15,0
8.1,10.5,10.1,10.4,10.75,7.5,10.5,10.1,0
13.0,16.8,14.5,16.8,16.0,9.55,11.7,6.2,0
9.54,10.07,9.5,11.0,11.93,7.85,7.45,8.98,0
28.96,30.48,31.81,41.9,43.6,42.21,42.75,43.9,1
26.0,28.9,26.8,32.2,33.0,34.55,37.5,39.3,1
10.3,10.8,11.0,11.5,12.0,10.7,10.05,10.6,0
17.35,17.3,17.8,18.1,18.1,18.5,19.2,19.65,0
18.05,21.83,17.9,20.15,19.87,12.78,14.07,21.5,0
30.29,28.19,31.1,31.3,32.16,20.39,18.6,19.9,0
21.59,23.54,25.09,25.29,24.89,25.29,25.35,25.5,1
185.34,185.72,194.6,190.36,178.87,194.08,195.41,195.72,1
16.6,16.6,12.3,11.0,14.1,12.5,11.2,11.1,0
9.3,9.0,9.04,9.1,9.6,9.8,10.2,10.6,0
25.49,17.65,21.6,8.96,20.5,24.2,14.5,19.5,0
24.55,20.1,22.04,22.48,25.15,24.1,25.95,13.86,0
81.49,81.04,83.04,84.64,84.71,85.26,86.4,88.0,1
21.03,20.98,21.93,21.93,22.05,22.73,25.98,24.01,0
9.1,9.5,9.2,9.6,12.6,8.0,8.6,8.2,0
10.0,9.0,4.6,5.7,6.5,5.0,5.2,5.0,0
8.4,10.2,8.9,9.5,10.9,7.6,8.8,10.2,0
14.35,21.9,15.5,16.4,15.74,14.94,15.4,11.8,0
19.78,13.2,16.2,10.88,13.02,21.05,10.9,8.2,0
10.3,14.8,15.58,14.95,19.79,10.25,15.0,4.68,0
7.5,7.7,6.0,7.2,7.5,7.5,5.2,5.8,0
65.9,68.4,68.6,71.4,72.1,71.7,73.1,73.1,1
7.5,7.25,11.6,10.85,12.15,9.6,10.36,9.45,0
18.15,18.95,19.55,20.02,21.15,21.15,21.6,20.65,0
10.3,10.9,11.5,11.5,11.6,10.15,10.0,10.0,0
1.5,1.45,5.7,1.3,6.95,4.23,5.73,2.9,0
28.25,36.55,47.57,39.8,49.52,49.6,31.7,23.9,0
3.75,4.58,5.92,4.75,7.4,2.6,3.07,3.17,0
13.82,14.9,13.6,16.45,14.15,11.85,14.2,13.95,0
38.25,40.7,41.2,42.0,44.9,43.7,43.9,45.0,1
5.9,6.7,6.9,7.5,4.1,9.9,5.5,6.8,0
104.9,104.2,104.76,105.4,100.25,99.78,110.6,112.36,1
46.8,53.2,48.65,47.39,60.3,59.43,59.55,59.55,1
15.4,16.0,10.1,9.8,10.2,10.1,9.1,7.5,0
8.3,5.5,11.62,8.93,13.82,11.4,10.1,6.71,0
31.3,32.7,34.67,36.31,36.66,35.6,36.3,36.2,1
9.0,9.8,7.5,7.1,9.4,8.2,6.4,6.3,0
7.05,7.45,6.45,7.0,7.85,9.1,9.45,9.6,0
21.12,21.3,22.15,22.98,23.63,24.36,25.15,26.21,1
31.72,37.3,46.2,51.2,31.2,27.54,27.5,20.9,0
76.8,74.5,74.1,71.7,73.6,75.1,73.9,73.8,1
35.6,41.5,43.0,40.3,41.5,41.8,22.84,13.49,0
26.1,28.0,29.76,31.33,31.36,30.12,28.51,25.58,1
13.05,13.1,12.98,13.08,14.28,15.05,19.2,19.1,0
21.7,20.4,21.4,23.9,22.8,21.47,21.2,21.04,0
20.95,21.1,21.17,21.6,20.56,20.7,21.7,22.1,0
13.5,13.5,13.6,11.3,13.0,10.8,10.0,9.5,0
32.0,32.6,33.3,34.98,35.72,34.51,32.24,31.51,1
38.65,40.14,42.07,43.68,44.03,43.55,44.9,45.32,1
7.8,7.5,13.5,8.0,10.8,3.75,6.2,9.7,0
19.2,20.5,20.5,21.3,22.4,22.5,23.3,23.2,0
10.8,10.5,9.2,7.1,10.5,10.1,7.8,7.7,0
23.27,26.5,29.5,25.35,26.1,25.2,26.8,26.7,1
30.8,28.7,24.2,36.4,36.4,26.8,23.3,27.9,1
9.25,13.7,9.2,10.3,10.8,6.3,5.5,6.5,0
18.07,19.97,20.47,22.0,22.97,19.55,21.11,19.15,0
30.48,33.53,34.84,34.85,32.04,33.0,33.6,33.0,1
10.72,9.38,4.6,7.0,6.67,3.1,4.13,4.3,0
46.0,54.9,54.7,53.5,54.5,50.9,34.72,25.15,1
21.11,19.02,27.52,16.55,19.6,17.3,14.4,10.9,0
71.4,84.0,91.4,98.5,101.9,102.3,58.88,14.36,0
12.02,14.8,14.3,12.1,16.1,9.8,16.9,15.5,0
40.25,42.17,43.99,45.81,47.8,46.85,46.87,48.25,1
60.1,60.5,63.6,64.7,71.9,71.5,75.7,75.2,1
117.7,109.1,108.35,111.2,118.6,107.9,107.0,111.6,1
56.65,53.2,56.3,56.8,55.1,52.6,56.6,56.7,1
16.0,15.4,16.1,15.9,17.5,17.1,16.65,16.4,0
61.85,62.05,61.51,61.66,63.36,64.1,64.7,65.2,1
12.3,13.2,11.6,14.35,14.0,14.0,13.8,13.0,0
7.0,6.8,7.6,8.2,7.9,8.4,8.0,7.5,0
10.6,13.5,8.52,11.3,12.6,8.5,12.7,7.85,0
12.44,10.85,12.4,11.8,12.75,12.9,12.0,7.3,0
4.84,5.4,3.79,5.08,5.89,7.19,7.3,6.54,0
64.45,64.84,67.0,68.4,68.52,69.35,71.4,73.0,1
25.82,27.0,27.9,28.5,28.18,29.0,30.9,31.75,1
5.61,5.99,6.07,6.11,6.22,4.87,5.82,6.7,0
4.7,5.7,5.1,6.1,7.5,7.8,5.2,5.5,0
6.6,7.5,6.2,9.8,5.9,6.7,8.2,6.1,0
5.9,7.0,7.0,7.0,7.0,7.0,6.0,6.5,0
40.2,41.4,43.1,44.6,44.7,44.7,44.4,46.8,1
9.8,10.0,10.0,9.8,10.0,10.0,10.0,10.0,0
92.79,92.84,93.64,94.49,93.29,95.99,93.69,92.89,1
16.1,5.95,28.2,28.1,31.5,18.4,18.6,13.6,0
20.85,20.85,23.9,17.2,23.3,22.0,20.55,17.2,0
8.6,9.4,14.0,14.1,10.0,9.9,12.0,9.8,0
8.1,10.0,9.1,9.35,10.5,9.1,8.8,8.9,0
16.0,16.1,19.2,18.3,20.4,17.3,15.1,16.5,0
64.06,64.2,66.25,68.7,68.86,62.5,70.54,72.62,1
53.53,58.6,53.8,52.75,52.7,55.8,55.0,55.95,1
11.4,12.8,12.9,11.6,14.5,9.3,6.3,9.5,0
37.95,36.3,36.5,35.4,36.4,37.7,35.9,35.1,1
64.85,65.55,65.51,65.46,66.41,66.35,66.55,75.7,1
81.2,78.5,83.3,86.1,86.6,86.2,85.8,87.3,1
11.45,15.0,10.72,15.1,15.0,10.8,12.1,16.1,0
5.1,6.5,5.25,5.35,5.3,5.1,5.85,5.2,0
19.9,20.1,15.6,18.0,22.0,17.0,11.4,11.6,0
26.05,25.65,26.5,27.4,29.1,23.7,31.9,33.8,1
17.05,18.0,18.8,19.13,19.0,20.2,19.9,19.1,0
33.1,35.02,36.92,38.67,40.52,39.24,39.18,40.83,1
9.5,9.5,6.9,5.4,6.4,9.5,8.2,5.2,0
7.3,11.0,8.7,8.9,10.3,6.7,6.8,7.5,0
27.8,29.77,31.89,33.49,35.59,36.4,38.1,37.5,1
9.23,10.8,7.5,10.65,11.3,7.9,9.3,9.35,0
7.3,8.45,6.5,6.1,6.6,7.9,4.9,6.7,0
7.48,8.16,9.16,7.96,7.06,7.88,8.7,8.85,0
49.28,50.77,53.47,52.85,58.82,58.82,58.82,58.82,1
49.9,55.1,56.7,65.6,68.1,65.1,66.2,67.1,1
12.4,12.6,13.5,13.35,12.45,11.74,12.84,16.69,0
1.9,2.5,2.4,2.3,2.3,4.7,2.5,3.9,0
10.95,10.95,8.3,10.2,11.3,10.8,10.0,8.8,0
72.6,74.5,75.3,78.5,79.5,80.0,81.4,82.0,1
68.5,56.2,57.83,59.8,59.83,60.9,61.87,63.0,1
1.6,2.05,1.9,1.92,2.3,2.45,1.35,0.97,0
11.95,10.2,12.66,8.1,10.15,9.3,4.8,3.5,0
8.88,19.4,7.03,9.8,15.2,9.2,11.0,11.75,0
65.6,66.5,67.3,69.5,69.5,69.5,71.9,73.0,1
4.7,9.0,6.15,10.5,12.3,7.21,12.15,11.1,0
3.5,4.5,3.3,3.7,4.5,4.0,3.6,3.7,0
4.4,10.5,4.6,4.3,5.2,4.9,5.5,4.85,0
6.25,11.0,8.3,8.3,11.05,7.05,8.81,11.86,0
9.7,11.8,11.0,11.8,11.8,5.6,10.2,10.5,0
38.95,39.65,42.05,42.1,41.1,49.45,41.8,52.0,1
33.1,33.65,35.95,37.49,39.2,39.42,41.55,43.48,1
21.88,24.2,23.59,25.18,27.22,27.47,28.31,29.13,1
50.45,52.41,54.39,56.15,58.06,58.63,57.24,57.9,1
6.0,14.5,7.8,14.6,14.7,11.9,5.2,4.5,0
23.15,24.85,25.8,20.37,25.08,23.57,19.75,27.25,1
60.85,73.0,73.5,76.0,77.0,77.6,78.0,78.0,1
3.7,6.75,3.9,4.5,3.9,3.4,3.7,3.9,0
34.1,36.09,38.2,39.86,39.97,39.0,37.98,36.2,1
79.05,78.65,79.2,79.8,79.25,79.95,80.3,79.9,1
11.84,12.5,13.87,13.26,14.96,15.6,16.95,16.0,0
11.3,11.75,11.75,11.48,1.5,1.5,11.7,1.1,0
11.2,11.5,8.6,8.8,7.6,9.9,9.7,8.9,0
13.0,15.3,12.7,12.5,14.2,17.8,14.1,11.2,0
69.0,61.65,64.41,62.19,62.63,65.3,62.0,27.15,1
32.04,33.54,34.01,35.18,37.08,15.85,37.65,39.64,1
10.2,10.6,6.6,10.5,11.3,11.1,3.7,10.6,0
10.1,10.65,10.5,10.73,10.7,10.9,11.02,12.85,0
7.4,7.4,7.2,7.4,7.4,7.4,7.4,7.4,0
12.7,13.35,13.45,13.58,14.65,15.15,12.65,13.05,0
36.14,39.09,36.29,36.09,36.47,36.09,36.09,35.89,1
40.63,41.56,40.38,36.38,38.34,39.48,39.63,41.31,1
6.1,6.3,5.4,6.4,5.7,5.1,6.3,5.8,0
19.3,23.8,21.5,24.5,35.5,15.0,14.5,15.15,0
17.25,19.75,22.1,16.5,23.8,26.27,24.8,25.1,1
65.55,65.65,65.75,68.3,69.4,78.2,78.7,79.7,1
57.4,58.3,62.4,63.5,69.3,63.5,62.7,65.4,1
11.36,12.98,13.65,15.23,12.68,13.0,13.35,13.6,0
152.02,153.28,162.62,160.04,157.84,160.94,160.47,165.23,1
17.8,18.1,18.15,18.75,19.7,19.8,20.05,20.2,0
21.6,24.2,24.4,25.41,26.33,26.9,27.95,28.85,1
18.1,18.3,22.3,7.6,11.85,5.25,5.65,4.15,0
6.52,6.62,4.87,7.9,7.2,7.7,8.0,6.57,0
33.9,34.8,29.2,40.4,35.7,17.95,15.3,6.6,0
8.2,8.6,6.6,7.4,7.8,7.2,6.6,6.9,0
35.02,43.72,38.0,23.9,39.8,31.0,24.7,23.6,0
3.05,5.4,8.25,11.15,10.9,6.75,9.75,10.45,0
9.3,11.78,9.01,11.96,18.16,8.14,8.56,8.11,0
26.0,33.0,42.7,44.5,45.0,47.8,23.92,1.23,0
10.33,9.75,14.31,15.7,18.5,5.65,9.85,2.9,0
10.0,10.0,6.3,5.4,8.5,9.1,8.9,10.2,0
6.19,15.59,4.73,10.29,10.74,9.69,4.69,11.89,0
13.15,15.45,18.9,16.7,25.4,20.85,10.8,10.8,0
34.1,34.3,34.6,32.7,34.3,34.7,33.1,32.9,1
9.0,12.9,18.4,20.3,13.1,2.15,2.72,1.67,0
109.6,103.0,103.5,103.9,103.7,104.0,102.7,105.4,1
4.9,7.0,4.8,6.4,5.6,3.6,6.0,4.0,0
7.4,7.8,10.5,6.8,8.5,7.2,8.7,8.3,0
6.16,6.16,3.41,4.48,8.0,9.55,4.9,44.58,1
6.5,10.0,6.3,5.7,7.0,7.0,6.2,5.3,0
43.5,53.8,63.0,71.9,76.9,82.6,47.53,19.85,0
14.75,12.7,11.0,18.1,19.1,23.05,23.2,17.2,0
9.35,7.45,22.55,15.45,24.65,9.85,10.75,3.55,0
9.8,10.75,10.2,11.8,8.8,10.07,10.8,11.3,0
10.9,10.7,11.1,10.4,11.2,10.5,10.9,11.4,0
32.45,31.7,31.0,29.5,30.6,30.6,29.8,30.2,1
144.9,145.35,148.2,149.9,149.0,151.1,150.3,148.1,1
31.6,34.65,34.8,35.1,37.2,37.4,42.9,44.0,1
12.8,12.8,6.3,6.2,4.8,8.8,10.3,5.9,0
11.32,11.92,12.32,12.52,16.8,18.0,18.4,18.05,0
14.02,15.2,16.75,14.85,13.8,13.3,15.13,15.79,0
35.55,36.65,36.28,36.63,38.28,39.15,50.45,50.5,1
17.8,18.45,17.5,19.0,18.8,17.5,18.85,19.2,0
12.19,12.19,13.22,13.5,13.5,13.71,13.85,14.0,0
14.12,16.4,10.1,13.1,12.95,22.5,20.5,20.1,0
31.5,33.4,35.39,36.74,38.86,37.8,38.1,38.85,1
18.2,19.2,19.7,20.95,21.09,21.25,19.8,18.3,0
5.8,7.1,6.7,5.3,7.0,6.09,4.6,6.4,0
3.4,5.7,8.3,9.1,9.2,4.0,2.3,2.5,0
45.2,46.6,50.3,50.5,55.9,57.4,60.4,58.0,1
8.5,8.5,7.2,7.0,8.5,8.5,7.2,7.2,0
19.6,21.3,24.15,25.6,25.1,22.8,24.9,25.4,1
32.88,32.75,32.55,32.25,32.85,32.95,33.08,33.1,1
11.7,20.7,16.5,20.03,22.32,18.84,23.6,23.6,0
77.4,85.6,96.1,100.0,104.8,106.7,94.35,23.5,0
5.95,5.85,5.61,5.51,5.61,5.05,5.8,5.6,0
14.3,11.7,9.4,10.4,11.6,11.7,11.55,15.1,0
23.7,25.2,25.3,29.0,24.8,25.2,28.05,26.3,1
5.4,5.5,4.8,5.4,7.0,5.3,4.9,4.8,0
7.3,10.0,9.1,9.68,11.4,10.3,11.8,10.2,0
11.65,11.7,11.63,11.68,12.23,13.25,8.65,9.1,0
38.05,41.22,41.82,40.5,42.3,42.0,44.52,44.75,1
11.2,20.5,4.2,20.9,17.0,10.0,14.2,9.1,0
56.8,61.3,68.1,70.3,80.0,85.2,90.15,89.4,1
39.9,39.1,39.2,39.55,40.5,43.3,45.6,46.8,1
96.7,98.5,110.5,112.0,112.0,111.2,112.8,113.0,1
14.72,14.79,12.49,8.96,9.89,10.01,9.93,9.67,0
39.63,39.63,42.8,42.6,44.19,45.1,45.4,44.6,1
8.2,14.4,13.1,14.4,9.8,8.6,10.8,9.76,0
151.05,152.9,154.9,156.0,155.3,159.7,159.1,155.7,1
8.35,13.0,15.75,16.35,20.25,5.85,10.45,4.75,0
42.7,43.3,43.75,44.85,52.9,52.5,55.0,56.8,1
10.85,9.9,11.0,11.0,11.0,9.6,11.0,10.5,0
20.35,22.75,22.77,22.35,16.2,21.68,21.02,20.69,0
34.0,34.6,38.1,33.6,36.3,37.1,34.7,38.1,1
10.6,10.8,9.0,9.1,9.3,9.25,10.1,5.9,0
176.65,178.75,181.0,187.85,178.95,177.15,177.05,178.1,1
14.6,13.6,15.7,10.9,14.93,14.0,13.2,12.9,0
41.75,43.51,45.45,46.0,48.07,48.8,49.0,49.0,1
20.9,17.1,20.2,13.8,25.2,21.5,22.9,23.8,0
4.61,10.39,13.95,16.0,13.74,13.06,8.42,6.85,0
17.4,18.25,17.0,18.5,20.0,17.24,14.46,12.66,0
33.2,33.5,35.25,34.3,36.7,36.2,35.8,36.6,1
6.2,6.9,6.9,6.95,7.2,7.35,7.45,7.8,0
149.2,135.6,141.5,138.1,160.1,164.1,164.1,164.7,1
38.7,47.1,50.8,51.2,52.4,53.85,64.0,52.0,1
99.6,103.6,103.7,99.1,102.9,102.2,101.7,101.4,1
20.5,39.2,54.8,53.8,42.3,22.6,26.8,18.3,0
11.6,14.2,14.0,8.5,14.0,9.85,12.2,6.2,0
19.81,21.34,22.5,22.8,25.8,25.9,26.1,25.5,1
26.29,26.29,26.1,22.7,24.2,23.94,21.85,19.4,0
40.6,41.4,42.8,44.57,47.43,47.9,46.39,47.18,1
8.5,9.4,8.0,7.1,9.4,7.3,7.5,7.8,0
73.4,74.5,76.8,80.2,82.5,76.5,78.3,79.1,1
38.55,42.55,30.14,36.95,32.71,47.75,54.11,15.83,0
34.65,17.3,26.05,12.65,29.03,20.76,10.11,5.3,0
