Pre-monsoon_2015 (meters below ground level),Pre-monsoon_2016 (meters below ground level),Pre-monsoon_2017 (meters below ground level),Pre-monsoon_2018 (meters below ground level),Pre-monsoon_2019 (meters below ground level),Pre-monsoon_2020 (meters below ground level),Pre-monsoon_2021 (meters below ground level),Pre-monsoon_2022 (meters below ground level),Label
4.6,5.35,5.15,5.15,10.25,10.5,11.0,11.45,0
4.7,4.7,4.15,4.6,5.0,4.3,3.8,7.1,0
99.3,92.4,92.1,89.9,93.1,93.2,91.9,88.8,1
13.6,15.1,15.9,15.3,17.9,16.9,16.65,15.95,0
3.7,6.75,7.0,6.5,6.75,7.0,5.2,7.0,0
111.0,118.31,119.56,119.44,124.06,180.36,119.88,126.45,1
32.8,33.7,34.9,34.9,38.7,34.9,34.4,34.35,1
10.5,13.0,11.5,12.4,12.6,9.2,12.0,11.6,0
43.74,43.74,30.8,21.09,31.2,31.3,33.25,38.4,1
68.4,77.9,88.0,45.67,49.3,54.8,3.46,13.5,0
8.92,7.74,7.83,10.18,11.37,11.53,14.25,16.45,0
8.9,9.1,10.1,11.1,12.0,8.5,7.8,15.3,0
42.0,42.7,43.2,45.55,45.8,45.6,48.9,47.3,1
9.9,12.6,12.7,14.2,14.8,13.2,13.3,16.0,0
99.06,99.56,100.75,101.56,96.38,102.4,101.78,101.75,1
31.15,36.8,38.9,58.3,57.9,35.1,38.6,26.5,1
55.55,59.15,61.3,62.1,53.35,39.45,54.73,55.65,1
84.7,84.1,84.25,83.7,82.7,85.5,85.2,85.4,1
10.6,10.5,6.8,6.2,6.8,3.0,6.8,6.4,0
21.0,24.3,24.28,24.43,25.85,26.45,27.15,27.4,1
27.6,29.1,31.0,32.69,33.8,34.01,33.3,34.2,1
17.1,18.2,18.0,17.8,13.3,12.4,14.3,14.9,0
8.2,6.25,6.7,6.95,7.1,3.2,7.3,5.05,0
48.2,47.8,44.9,40.9,42.4,45.3,44.8,49.7,1
6.6,8.35,8.3,7.9,9.6,5.7,5.8,5.9,0
94.05,92.75,94.3,92.1,97.8,97.75,96.5,98.9,1
13.0,14.5,14.5,14.0,13.5,4.4,7.9,6.4,0
24.0,25.7,30.6,25.2,36.0,33.6,34.1,32.85,1
22.7,22.4,25.9,23.7,27.1,20.9,16.9,19.4,0
18.0,18.75,19.6,21.35,22.05,22.55,23.4,23.28,0
8.9,1.35,7.5,1.4,1.5,7.12,9.7,8.72,0
44.0,44.0,33.2,34.8,39.4,24.59,33.0,18.9,0
51.9,51.9,52.65,52.6,57.8,81.1,82.0,81.2,1
5.15,7.5,7.0,7.3,7.6,5.3,5.6,5.4,0
7.05,7.15,6.6,6.7,7.4,8.05,8.1,8.2,0
12.28,8.26,7.3,10.8,13.5,4.54,5.37,7.48,0
53.1,58.1,65.75,63.2,70.8,71.0,71.9,71.4,1
8.5,10.6,10.6,12.0,12.13,10.2,11.6,13.6,0
3.78,3.76,4.74,2.74,7.62,1.44,3.39,4.96,0
56.6,57.1,57.6,55.8,56.2,57.6,57.1,60.2,1
5.1,4.85,6.7,6.1,7.0,4.5,3.25,7.4,0
44.3,45.5,50.3,62.4,61.0,60.65,65.0,64.5,1
58.95,59.5,59.75,61.6,61.64,67.92,63.54,64.9,1
20.2,21.95,27.3,16.5,29.15,18.4,20.5,8.0,0
11.8,14.3,17.5,14.3,15.01,13.75,13.86,5.36,0
17.2,17.5,27.0,16.8,21.2,19.3,17.5,17.5,0
21.65,23.0,24.4,24.9,23.45,24.0,25.05,26.1,1
5.96,6.21,5.5,5.39,4.62,6.75,6.0,6.2,0
8.5,8.0,16.5,13.3,13.1,6.2,7.5,7.8,0
5.5,7.0,5.5,6.4,6.5,7.3,7.3,6.4,0
27.0,27.75,27.35,28.05,28.1,28.3,28.9,29.6,1
9.5,9.8,11.3,11.0,11.0,6.2,6.87,7.4,0
5.6,5.8,6.0,5.6,5.9,6.2,5.4,5.9,0
32.8,39.8,46.0,49.5,51.8,50.9,11.3,6.45,0
62.0,67.8,72.1,73.5,75.9,75.9,61.7,42.35,1
15.8,15.74,15.35,15.53,15.24,15.26,15.36,15.61,0
12.2,18.4,25.7,27.3,14.6,10.1,27.1,25.0,1
12.4,14.8,12.55,12.75,13.8,14.2,14.35,14.4,0
17.0,16.83,17.4,17.3,16.27,16.38,17.2,17.3,0
6.6,7.1,7.08,7.13,7.1,7.38,7.53,7.85,0
10.8,11.0,10.2,9.0,11.9,11.3,10.2,10.1,0
7.28,7.15,6.65,7.9,8.7,3.8,6.5,5.9,0
5.8,6.2,6.8,6.3,6.9,6.9,4.5,5.4,0
20.6,24.45,23.72,24.42,24.47,24.87,25.17,25.09,1
15.7,15.9,15.6,18.3,15.8,13.64,16.9,14.2,0
6.0,3.6,4.95,4.09,5.2,5.01,5.0,1.08,0
28.8,30.77,32.73,34.59,36.84,38.63,40.67,40.24,1
118.5,116.2,121.6,121.0,121.15,120.6,128.2,127.6,1
34.12,34.64,36.5,38.0,38.15,39.55,41.3,42.5,1
20.25,20.75,21.25,21.75,22.0,21.75,19.5,19.75,0
1.6,3.9,3.75,1.1,1.55,1.2,2.35,0.6,0
12.2,6.8,5.7,9.65,9.5,4.6,5.9,5.55,0
138.9,141.9,137.5,144.35,150.9,144.4,144.7,146.3,1
13.1,13.3,10.5,16.55,18.1,11.1,15.6,13.1,0
23.9,28.0,30.0,28.0,30.9,30.58,30.98,30.48,1
4.25,4.65,5.3,6.89,7.05,7.4,7.55,7.86,0
6.6,7.25,8.5,8.1,10.2,7.1,4.9,7.2,0
33.6,34.0,35.97,37.83,39.2,40.52,41.03,42.88,1
13.95,17.04,14.5,13.1,12.22,14.4,12.9,10.0,0
12.3,12.3,12.0,12.0,15.1,13.4,11.1,8.0,0
11.8,12.0,11.6,12.0,12.05,8.5,6.8,7.5,0
18.3,15.0,14.2,52.85,24.5,8.0,10.9,1.7,0
9.4,7.7,7.1,12.4,6.4,7.4,4.5,10.13,0
14.2,14.6,16.1,14.0,15.3,10.0,15.4,9.5,0
9.8,8.74,9.45,15.63,18.14,11.95,12.6,12.83,0
10.06,12.02,11.9,12.75,12.1,11.2,5.0,6.23,0
8.5,7.1,10.0,8.3,7.4,8.3,8.0,8.5,0
11.3,11.6,12.6,12.3,17.9,14.2,12.1,11.9,0
34.95,35.0,30.0,32.7,35.1,37.91,37.5,37.5,1
14.6,23.6,20.0,23.9,23.3,10.2,23.2,17.6,0
9.37,12.47,12.15,12.65,12.22,11.85,12.25,11.52,0
11.0,11.0,8.5,11.0,11.2,11.0,10.6,6.9,0
113.4,120.7,122.1,124.1,124.0,116.9,116.2,116.2,1
19.11,27.9,28.1,31.0,50.59,10.65,32.3,22.9,0
14.0,14.15,16.6,16.65,49.0,36.8,35.2,18.2,0
1.8,2.9,2.9,2.93,3.25,3.35,2.3,2.5,0
11.6,12.1,9.4,18.0,18.0,13.2,12.0,11.5,0
6.75,6.85,6.68,6.73,7.38,8.25,4.05,5.25,0
30.31,30.31,31.3,24.12,34.9,27.0,30.5,19.7,0
24.35,15.95,25.1,35.0,27.5,27.4,29.1,29.5,1
3.9,4.4,3.1,6.7,7.5,5.0,4.8,4.5,0
18.4,18.5,20.4,25.3,30.8,27.0,24.5,25.3,1
1.82,1.5,0.5,2.3,5.7,4.55,3.2,5.6,0
16.47,16.32,40.98,53.98,64.57,64.12,60.54,13.57,0
24.45,29.1,27.2,27.7,29.7,29.5,30.5,30.7,1
2.55,2.56,3.0,2.56,9.53,4.43,3.7,7.68,0
11.9,12.4,13.05,13.2,19.81,19.81,19.9,20.0,0
30.8,32.1,34.1,35.59,37.3,38.48,39.1,39.22,1
6.4,6.6,6.03,6.18,6.88,7.6,5.5,5.4,0
24.2,33.8,32.2,26.5,42.25,20.6,28.0,35.3,1
71.4,71.6,72.6,72.5,73.2,75.2,73.9,72.4,1
10.0,10.0,12.0,10.0,12.0,10.3,11.2,11.0,0
31.25,33.24,35.53,37.08,39.12,39.63,38.0,37.7,1
5.2,6.9,5.3,6.88,7.1,4.0,5.5,6.2,0
4.8,5.1,5.9,6.9,6.4,4.6,4.5,4.5,0
10.2,9.7,10.9,10.3,11.8,10.8,14.1,10.1,0
18.3,11.6,11.8,10.0,12.7,10.8,10.2,10.1,0
57.25,57.28,60.94,60.38,65.75,73.49,81.14,87.89,1
9.1,13.15,9.04,10.9,10.37,7.25,10.0,8.8,0
4.5,5.1,5.5,4.7,6.9,3.4,2.9,3.4,0
10.5,10.55,9.3,9.3,9.2,8.3,8.75,8.1,0
5.22,5.81,6.33,2.92,4.26,5.22,5.64,6.4,0
21.74,25.4,18.22,19.1,19.05,20.84,21.23,25.39,1
12.3,12.3,12.0,11.9,12.6,12.6,8.8,5.8,0
22.3,33.0,40.5,45.6,48.5,48.9,3.93,0.18,0
48.9,54.1,57.8,61.3,59.8,59.35,59.85,63.1,1
11.0,14.7,14.7,14.6,14.7,9.7,13.0,10.1,0
13.45,13.45,11.2,11.9,15.2,5.8,10.9,5.9,0
25.1,25.6,25.6,28.4,30.8,26.4,27.2,28.9,1
9.9,9.9,10.0,9.9,12.7,11.0,10.1,6.5,0
65.4,65.3,65.2,64.9,65.3,64.6,64.8,65.0,1
47.55,55.6,47.27,47.35,48.36,49.7,53.55,51.75,1
13.35,15.95,19.35,25.3,15.8,11.75,18.5,9.68,0
13.7,23.6,25.7,44.4,17.15,11.4,16.3,10.55,0
40.05,40.5,40.41,40.26,40.76,41.05,42.65,40.35,1
38.3,41.9,41.1,14.55,0.7,18.5,21.6,3.65,0
7.7,9.2,10.1,7.4,9.9,5.6,2.8,5.6,0
13.89,15.15,15.67,16.78,18.13,17.03,18.7,19.73,0
17.44,27.8,14.28,21.1,22.38,20.81,20.64,14.64,0
9.3,9.3,9.4,10.1,10.1,9.8,7.6,8.9,0
8.25,8.65,8.3,8.35,9.2,9.6,9.7,9.8,0
55.67,56.98,57.2,59.3,59.6,60.28,61.7,62.5,1
10.9,10.1,10.0,10.1,9.9,7.9,7.4,9.4,0
65.75,70.0,64.85,74.8,75.4,73.75,74.5,74.0,1
92.59,92.84,92.8,91.67,100.8,100.69,81.75,95.3,1
19.5,17.2,20.9,16.2,25.3,22.4,18.6,23.1,0
20.4,28.0,34.8,37.2,41.0,40.8,3.15,1.9,0
27.1,37.0,48.6,53.5,27.8,24.2,32.3,31.1,1
13.5,36.5,35.9,28.8,31.3,15.6,28.8,24.9,0
10.9,11.7,12.8,12.35,13.8,13.9,13.2,13.3,0
2.25,4.2,3.65,2.6,5.7,1.6,4.9,4.65,0
9.7,12.8,11.35,4.89,11.66,7.0,6.59,2.59,0
141.02,137.62,135.32,126.42,131.92,127.92,125.82,123.62,1
14.12,17.28,13.9,11.0,17.05,14.75,17.0,16.8,0
26.67,30.5,30.27,32.77,34.27,33.67,35.07,35.27,1
28.3,23.5,29.05,23.17,27.45,27.9,23.72,15.82,0
12.7,14.5,4.2,5.7,14.5,14.1,11.5,7.6,0
62.75,62.85,62.08,62.38,63.28,64.05,77.9,78.1,1
30.48,35.06,35.88,36.5,38.5,39.0,39.6,38.5,1
24.4,25.1,25.5,25.5,26.25,26.1,26.6,26.3,1
5.7,7.64,7.1,6.1,7.6,7.6,5.9,5.8,0
7.5,5.4,4.1,4.7,4.0,5.8,3.8,4.0,0
9.69,10.6,11.1,6.9,5.4,9.1,7.1,9.85,0
169.2,171.4,174.0,174.9,170.5,171.9,170.6,170.3,1
18.45,33.3,41.49,28.05,41.0,18.2,11.85,9.05,0
17.25,17.6,18.12,18.83,28.36,18.85,19.34,19.42,0
11.8,10.4,14.8,11.8,15.2,10.4,10.9,13.5,0
8.0,8.0,7.9,2.1,7.5,8.0,6.8,7.95,0
11.7,17.2,12.6,13.4,12.65,11.9,11.2,12.5,0
14.2,14.5,15.6,12.5,14.3,12.6,13.3,15.9,0
23.42,24.8,24.73,26.05,20.05,24.7,25.49,22.82,0
7.9,8.9,8.9,8.8,8.9,8.9,8.9,8.8,0
2.2,3.1,4.2,2.1,4.5,4.6,1.5,5.5,0
29.45,31.43,33.67,35.19,37.1,37.97,38.31,40.17,1
9.93,12.55,11.3,12.59,13.2,10.9,12.13,9.1,0
12.4,14.8,13.8,13.6,16.9,15.8,16.8,15.2,0
8.15,9.4,9.2,13.9,13.6,12.7,13.3,13.4,0
5.0,5.0,5.2,3.0,5.0,5.0,4.0,5.2,0
31.85,34.5,35.0,36.0,34.2,30.5,32.7,31.0,1
13.4,13.9,14.4,13.7,13.77,11.79,9.1,7.0,0
19.3,25.8,22.1,46.5,41.7,21.4,35.7,17.3,0
5.75,6.25,6.1,6.3,6.5,6.75,7.15,6.4,0
3.0,4.3,3.1,4.7,4.94,4.25,6.2,2.35,0
37.1,37.2,37.3,37.45,37.65,37.95,28.05,30.6,1
16.5,17.0,16.7,18.8,23.52,23.86,24.0,24.5,0
30.15,24.1,19.7,26.14,51.42,65.02,53.65,12.02,0
8.6,9.2,24.42,17.6,13.05,5.9,7.5,6.7,0
30.7,32.66,34.97,36.75,38.76,39.96,39.87,40.76,1
43.21,47.31,43.06,41.86,44.25,43.45,13.07,42.4,1
52.91,54.1,54.05,56.8,54.2,67.4,62.9,62.7,1
8.4,8.58,9.61,10.41,9.93,9.11,12.21,16.99,0
11.55,12.7,13.1,13.25,13.9,14.7,16.7,10.6,0
37.9,38.2,38.4,38.75,38.75,39.1,39.2,39.7,1
10.2,39.12,16.42,27.1,18.1,6.1,20.9,7.1,0
19.02,14.37,12.16,6.21,18.19,16.89,20.57,23.38,0
24.9,25.35,25.65,24.75,25.06,26.4,26.75,26.8,1
6.05,6.15,6.08,6.13,36.03,7.95,3.65,4.4,0
11.7,14.1,13.5,10.4,15.3,19.4,14.7,14.4,0
10.0,9.6,10.3,10.1,11.2,8.8,7.0,11.8,0
3.8,3.25,6.1,7.15,5.45,4.0,4.6,4.88,0
101.02,102.42,101.45,102.68,104.5,101.4,102.47,100.19,1
5.64,4.3,3.4,6.2,3.1,4.5,3.9,4.15,0
10.7,12.5,10.7,10.7,10.7,9.1,9.2,5.9,0
10.0,9.1,8.2,8.9,8.9,6.9,7.9,7.8,0
15.9,16.5,6.3,11.2,15.9,16.0,10.1,8.3,0
9.5,10.7,10.6,10.0,13.1,8.1,8.9,9.1,0
51.9,51.9,52.2,53.2,53.7,52.4,54.2,52.4,1
7.7,9.6,8.7,9.2,9.6,6.2,5.9,7.0,0
9.7,7.9,9.5,12.1,17.1,15.1,14.15,13.9,0
33.25,30.8,35.02,34.86,37.55,41.02,20.5,28.5,1
8.57,9.37,10.01,11.5,12.7,14.75,13.95,8.35,0
5.4,6.7,6.3,6.1,6.45,5.35,5.6,5.2,0
13.8,14.55,11.8,14.65,17.85,12.05,13.4,5.65,0
48.75,48.95,48.88,49.08,50.58,51.45,47.85,47.6,1
72.3,76.0,78.0,73.5,74.1,61.2,57.0,32.9,1
6.1,6.29,7.1,6.0,7.0,6.8,5.9,2.69,0
142.1,141.45,143.15,144.2,144.85,144.7,143.3,144.3,1
63.95,64.3,66.3,67.7,67.74,69.7,68.98,70.02,1
15.0,12.0,22.6,8.8,19.3,12.1,13.4,12.8,0
10.6,10.0,9.3,11.8,13.3,11.2,11.5,10.9,0
6.32,12.7,8.8,22.7,14.9,12.45,27.5,17.6,0
43.2,45.55,46.1,46.5,48.6,48.76,48.9,48.5,1
5.8,7.9,7.2,9.0,8.0,6.0,6.0,6.2,0
3.6,6.4,6.8,8.1,11.2,7.7,8.4,6.0,0
15.52,16.23,16.16,16.97,18.8,16.47,15.9,16.03,0
32.8,34.5,33.5,34.5,37.0,36.8,38.0,39.0,1
5.55,3.87,2.85,1.67,2.58,6.32,4.25,4.25,0
12.5,13.0,12.8,12.0,13.78,11.5,12.5,12.5,0
7.7,6.9,7.6,6.5,8.1,5.9,3.0,3.8,0
10.69,10.81,10.95,10.34,11.21,11.9,11.77,11.5,0
8.6,8.6,10.5,8.9,10.0,9.1,7.8,7.7,0
5.1,8.5,8.2,9.7,9.9,5.0,6.0,5.6,0
5.4,6.2,5.78,6.47,5.45,3.92,5.4,4.81,0
10.0,8.2,7.65,5.8,4.9,2.0,1.0,6.5,0
13.9,16.3,16.2,21.4,22.9,13.5,14.0,27.0,1
6.9,8.8,7.25,8.3,8.2,6.5,9.37,9.54,0
5.6,6.3,6.2,5.1,3.7,5.3,2.5,5.5,0
8.65,13.3,7.0,6.1,4.65,5.4,10.7,10.5,0
12.1,15.4,13.95,17.7,17.5,18.5,18.5,17.0,0
50.4,50.75,50.75,52.25,52.75,53.25,54.25,54.25,1
10.5,9.2,9.1,11.15,12.1,10.3,7.8,6.5,0
12.7,13.5,13.3,14.1,13.93,13.0,13.85,13.5,0
139.6,145.8,146.1,150.0,148.0,147.4,146.09,147.4,1
6.5,9.0,7.5,7.6,9.2,7.1,7.2,7.2,0
8.1,10.05,10.05,10.05,10.05,8.85,8.1,10.2,0
18.94,18.46,11.9,11.0,18.78,11.62,13.9,13.65,0
2.52,5.81,3.37,3.57,4.64,3.37,2.84,7.17,0
13.65,14.55,14.95,15.08,15.75,16.35,13.5,13.8,0
39.9,47.8,57.0,64.2,69.2,61.9,12.35,3.1,0
10.0,10.0,6.9,7.25,10.0,10.0,9.6,6.8,0
5.8,7.2,6.5,6.4,7.2,6.3,6.0,6.5,0
102.33,102.69,101.69,102.44,102.36,102.55,132.88,117.0,1
8.8,9.6,10.3,10.4,10.9,11.4,9.45,10.2,0
18.25,18.28,19.8,20.0,25.2,25.29,25.4,24.5,0
19.05,19.8,20.15,20.35,21.6,22.05,22.4,23.0,0
14.23,15.25,15.94,17.06,21.15,34.9,22.86,22.84,0
9.5,10.54,12.13,11.97,12.27,11.97,12.0,12.1,0
14.4,27.0,28.25,29.75,30.25,28.0,28.0,28.25,1
6.8,7.7,7.8,6.9,12.1,6.8,8.7,8.7,0
4.1,4.2,3.98,4.03,4.58,5.55,3.5,5.2,0
13.5,14.0,13.0,12.8,15.5,12.4,12.6,16.7,0
7.5,10.65,9.9,10.85,12.35,12.25,13.45,13.0,0
73.24,73.72,75.7,70.6,70.76,72.28,73.6,75.0,1
12.1,17.9,10.5,12.6,13.65,10.8,8.7,10.15,0
7.9,7.7,9.0,8.3,8.0,7.9,7.5,6.2,0
15.96,17.18,17.25,18.9,22.1,23.45,23.95,23.0,0
17.8,17.9,17.1,15.4,20.7,14.3,11.4,15.1,0
8.95,10.8,9.55,15.8,10.0,11.8,23.5,10.16,0
15.0,16.0,16.9,17.23,17.85,18.05,19.0,20.05,0
40.7,40.9,41.3,40.5,42.2,42.4,41.5,41.0,1
20.65,25.0,21.2,22.2,24.3,14.4,18.9,20.2,0
14.2,15.0,11.8,14.95,15.5,14.9,15.0,13.5,0
30.2,27.9,28.75,27.3,31.2,31.4,32.75,32.45,1
23.72,24.01,25.62,26.4,27.13,27.24,27.86,29.41,1
10.55,11.35,9.35,9.45,9.55,9.0,7.8,7.9,0
13.5,14.6,15.9,15.8,15.3,20.5,20.0,19.0,0
13.95,19.85,7.88,17.7,16.9,16.0,15.95,11.2,0
7.11,7.15,7.31,7.3,7.37,5.28,4.83,4.3,0
16.67,19.4,19.15,24.25,15.2,19.3,15.6,14.55,0
8.5,9.05,9.3,9.8,9.57,9.77,10.6,10.7,0
17.1,12.0,10.6,10.0,10.1,12.6,11.9,11.3,0
42.5,44.1,46.2,47.89,50.81,51.38,51.75,52.16,1
25.0,29.35,28.7,26.1,30.2,30.2,30.4,31.6,1
115.8,120.5,127.6,178.6,181.7,183.8,154.2,155.8,1
10.85,15.3,15.3,12.0,10.58,9.34,12.5,8.8,0
11.88,13.85,16.1,16.92,18.78,17.6,16.55,16.06,0
34.0,35.4,37.12,38.68,39.16,37.95,39.4,41.35,1
11.9,12.88,11.5,4.17,11.85,18.6,13.3,11.9,0
9.4,18.85,11.9,57.55,14.9,3.0,42.5,5.15,0
34.32,36.0,38.0,38.6,44.1,47.2,49.8,51.4,1
40.24,41.15,42.11,43.1,46.63,46.63,46.9,46.5,1
58.7,58.9,58.28,58.58,59.38,60.25,60.35,60.7,1
20.9,22.3,22.4,23.1,26.4,26.7,26.1,26.7,1
6.2,11.2,9.4,12.6,11.4,11.1,12.5,11.1,0
35.5,32.8,35.4,32.65,36.3,34.7,53.3,52.8,1
9.2,9.2,9.7,7.85,10.55,8.9,7.9,7.8,0
42.29,42.29,45.0,46.7,52.2,49.8,46.75,44.58,1
7.1,8.2,7.3,7.2,8.7,7.1,5.0,6.1,0
61.85,63.1,64.85,65.65,66.4,66.85,67.8,70.45,1
3.8,5.4,2.9,6.2,4.1,3.1,2.45,3.4,0
28.9,29.5,31.15,32.87,33.19,32.7,33.05,32.45,1
6.05,7.04,6.99,3.67,7.07,4.84,6.0,5.8,0
8.0,11.5,8.0,7.8,9.0,8.2,6.5,7.3,0
40.0,40.0,37.85,38.55,36.01,37.1,33.9,34.9,1
14.2,14.25,11.2,13.25,13.0,10.85,11.1,9.65,0
92.5,93.1,94.0,97.5,97.7,96.3,97.0,97.0,1
4.4,7.2,6.5,6.7,6.6,5.6,5.8,5.8,0
26.5,28.48,28.98,30.58,30.77,29.52,27.25,29.1,1
18.6,19.5,14.2,9.7,15.7,18.7,15.1,10.2,0
10.5,10.5,4.6,9.5,10.5,7.4,1.4,6.6,0
15.8,21.3,16.8,23.0,19.5,18.07,21.2,19.1,0
10.7,10.7,17.0,9.6,15.5,11.2,13.7,11.3,0
5.0,3.2,9.63,14.2,6.9,6.0,14.2,5.85,0
13.89,13.76,13.64,13.43,13.49,13.43,20.65,21.54,0
38.01,39.63,38.64,38.9,40.9,41.41,42.0,43.0,1
8.3,7.6,9.3,9.3,9.3,7.7,8.3,7.9,0
20.8,23.09,17.1,21.1,19.3,15.88,24.4,22.6,0
34.75,26.58,29.0,27.25,28.25,24.4,23.6,23.0,0
6.65,6.5,5.4,6.1,6.0,5.0,5.6,3.1,0
15.15,13.85,14.35,14.4,14.5,15.4,15.4,15.6,0
38.4,47.8,48.8,60.5,47.0,35.5,47.6,35.05,1
23.27,23.54,23.62,23.75,23.9,21.93,21.76,20.01,0
23.9,25.87,27.82,29.44,31.38,31.43,33.31,35.15,1
13.8,15.6,15.0,14.6,14.1,13.0,12.8,13.5,0
6.2,6.2,6.2,6.3,8.8,5.5,3.7,4.4,0
64.97,65.2,67.3,69.05,69.12,69.94,70.85,71.9,1
