Pre-monsoon_2015 (meters below ground level),Pre-monsoon_2016 (meters below ground level),Pre-monsoon_2017 (meters below ground level),Pre-monsoon_2018 (meters below ground level),Pre-monsoon_2019 (meters below ground level),Pre-monsoon_2020 (meters below ground level),Pre-monsoon_2021 (meters below ground level),Pre-monsoon_2022 (meters below ground level),Label
52.95,52.9,53.1,50.7,55.4,56.6,57.2,62.6,1
5.5,3.0,1.7,5.4,6.1,4.5,4.1,4.5,0
9.45,9.8,8.75,8.4,8.04,7.3,7.4,7.5,0
46.2,42.5,44.6,44.2,44.8,45.0,45.2,48.3,1
6.7,6.9,8.9,6.9,7.7,7.8,7.3,8.3,0
7.05,8.9,9.05,9.84,4.8,7.05,5.9,7.0,0
10.5,10.0,13.0,12.8,9.2,9.1,5.2,10.0,0
14.05,23.8,17.05,26.26,23.75,12.75,12.35,11.75,0
3.8,3.42,4.1,5.4,4.49,5.26,6.3,6.35,0
7.8,8.8,8.1,8.3,11.8,5.9,4.1,6.9,0
6.6,7.4,5.1,5.0,6.3,6.8,6.5,5.9,0
4.8,7.4,6.68,7.6,8.0,11.6,7.0,8.05,0
52.95,53.12,55.3,57.8,58.8,60.0,61.4,62.5,1
15.25,16.8,16.95,16.85,16.8,16.95,17.1,16.15,0
4.95,8.25,8.0,5.75,9.65,5.2,4.25,3.72,0
9.9,6.5,6.3,9.7,9.8,7.5,7.8,8.0,0
12.8,13.0,13.4,13.1,13.8,12.2,12.1,12.6,0
12.1,15.0,12.7,16.2,12.4,14.3,16.9,10.37,0
9.8,9.8,10.0,10.0,10.2,10.0,10.0,11.0,0
28.96,32.92,32.91,33.5,35.87,35.96,36.0,35.1,1
11.87,4.37,4.54,4.29,4.85,4.93,5.39,6.6,0
10.61,10.26,10.66,10.51,10.16,9.68,9.31,9.51,0
3.9,8.2,7.4,6.8,7.0,6.85,7.3,8.4,0
4.4,8.8,5.9,6.0,6.9,4.2,4.5,5.2,0
11.02,11.7,10.9,12.1,9.5,8.48,9.85,8.4,0
10.3,12.5,12.5,12.6,13.5,11.0,10.9,10.9,0
28.88,38.1,37.8,31.1,33.1,20.7,39.0,38.8,1
25.65,38.45,46.2,47.0,49.95,38.55,31.85,33.12,1
1.6,1.44,1.38,3.34,3.94,3.88,4.32,5.7,0
4.45,7.15,4.65,6.05,5.65,4.14,4.41,3.65,0
18.4,18.75,18.65,19.44,18.48,18.52,19.6,19.75,0
114.15,116.2,120.8,120.8,117.2,132.6,125.0,123.6,1
8.25,9.13,9.65,9.6,15.55,8.6,13.8,12.42,0
69.0,65.5,65.9,65.9,66.8,64.4,61.8,65.4,1
15.0,15.0,14.1,14.0,14.3,6.65,9.3,5.8,0
4.3,6.6,5.2,5.8,7.1,6.7,5.8,6.0,0
61.33,61.65,69.25,70.9,71.3,72.87,74.5,77.0,1
5.87,4.86,11.63,4.52,7.5,11.01,5.23,11.54,0
32.01,33.53,34.87,35.4,39.4,39.7,39.9,39.0,1
5.6,5.5,6.55,5.3,6.6,4.6,3.5,3.3,0
28.0,28.0,29.15,32.0,54.05,54.02,48.05,17.9,0
6.6,6.72,7.85,3.41,5.15,3.95,3.35,2.65,0
36.8,38.77,40.9,42.58,43.8,45.02,43.95,42.9,1
9.7,11.8,10.9,11.5,11.2,7.8,10.95,10.5,0
31.25,34.4,35.2,25.9,20.3,25.7,28.2,26.8,1
42.05,63.4,61.7,67.5,65.2,77.5,79.5,75.6,1
115.5,115.6,113.3,112.2,112.0,109.9,109.09,108.8,1
5.0,7.7,3.3,3.9,4.8,4.4,8.2,4.2,0
7.7,11.3,6.5,7.6,6.2,4.3,5.0,9.4,0
11.46,11.18,11.45,12.62,13.12,12.69,14.06,14.8,0
78.2,77.0,77.2,78.2,81.1,79.1,80.6,78.8,1
16.1,17.45,16.7,16.65,19.6,20.15,22.36,22.4,0
1.4,1.95,1.5,1.6,1.55,1.6,1.6,1.0,0
8.05,9.4,7.95,9.62,9.05,9.0,7.7,8.15,0
33.1,34.1,34.3,35.0,33.7,32.7,33.25,33.4,1
12.66,13.54,17.4,13.65,29.4,17.9,20.4,11.6,0
36.85,37.8,39.1,36.8,40.7,43.1,43.2,45.1,1
6.8,9.7,11.8,14.25,17.0,10.3,11.7,17.05,0
39.75,41.75,43.22,44.87,45.27,44.24,43.94,44.99,1
10.1,14.3,28.0,9.95,14.5,9.0,8.0,8.8,0
8.0,11.5,11.0,11.0,11.0,6.7,8.1,9.5,0
51.0,52.0,52.5,54.0,28.5,27.8,27.5,28.0,1
70.2,80.1,90.6,98.2,102.3,98.3,106.5,95.13,1
64.0,75.1,83.7,91.8,97.4,96.9,61.1,15.2,0
88.6,99.0,105.35,107.5,107.7,112.7,114.45,115.2,1
89.05,88.6,88.1,88.8,88.6,89.0,88.8,86.5,1
23.4,25.3,24.9,24.65,26.5,35.1,27.3,27.6,1
6.75,7.3,7.25,7.13,7.35,7.75,10.2,11.05,0
9.1,8.5,12.5,11.6,12.5,8.8,9.2,8.9,0
13.8,14.4,14.85,14.5,15.0,16.65,16.9,18.2,0
4.8,8.8,9.8,8.1,9.1,7.2,6.8,6.9,0
13.2,14.4,14.95,15.05,15.5,15.4,15.7,16.55,0
40.9,37.9,38.7,37.4,39.2,37.5,37.0,36.8,1
7.0,11.3,10.1,8.7,12.4,7.1,10.6,7.8,0
89.2,85.7,82.8,81.1,92.7,80.2,79.0,78.0,1
12.23,17.1,20.99,18.28,21.13,17.58,19.4,10.39,0
2.15,3.9,5.0,1.85,1.65,1.55,2.7,0.95,0
26.95,29.0,30.3,31.9,33.2,34.25,35.3,35.45,1
139.58,138.78,136.28,134.58,136.98,136.78,134.88,137.53,1
11.6,14.8,11.8,14.8,14.8,14.8,12.5,14.8,0
19.4,27.8,36.8,43.2,48.7,48.2,4.5,4.7,0
5.34,5.89,8.94,4.69,7.89,4.6,2.89,2.19,0
9.0,12.0,8.72,8.96,12.53,5.0,7.0,7.91,0
16.3,17.6,18.2,16.2,11.3,16.1,15.6,16.9,0
18.8,21.3,28.2,45.7,40.12,16.6,56.0,23.3,0
91.04,91.04,107.0,116.6,127.3,127.5,79.5,34.7,1
7.03,6.67,6.35,6.25,4.59,5.99,7.75,6.52,0
25.4,27.0,29.0,28.4,30.45,30.0,29.57,28.65,1
11.0,12.8,9.55,13.05,11.6,10.4,12.1,11.75,0
14.75,13.98,7.7,10.0,6.95,4.1,4.11,4.65,0
14.1,15.1,16.8,17.0,16.6,16.0,14.5,13.0,0
12.45,19.85,17.45,15.5,11.0,9.8,18.9,9.6,0
3.15,3.75,3.7,3.77,3.65,3.8,4.25,3.65,0
32.55,30.97,33.75,28.7,25.98,31.4,24.2,30.07,1
4.6,7.0,3.9,3.4,7.8,3.8,6.5,6.2,0
47.5,47.55,49.0,49.15,49.5,88.65,85.4,87.2,1
20.15,20.65,21.92,21.75,23.8,24.55,20.95,21.67,0
7.4,10.0,7.0,7.5,11.8,7.1,7.2,8.2,0
27.25,29.9,30.55,30.9,32.3,32.75,33.15,33.8,1
34.4,35.8,37.0,36.1,39.5,34.75,34.8,35.4,1
27.0,27.9,29.52,31.1,33.52,32.84,34.6,35.35,1
11.6,14.0,15.0,18.0,18.55,17.9,22.41,23.2,0
57.2,56.1,59.1,61.0,68.4,69.8,73.1,77.2,1
19.78,20.65,21.12,21.0,22.18,22.6,23.4,23.45,0
35.65,35.75,35.33,35.68,36.98,37.9,51.15,50.1,1
9.3,9.2,9.6,10.8,10.0,9.0,7.4,7.8,0
6.35,9.35,8.15,8.35,10.6,9.25,8.0,7.1,0
6.0,7.8,7.3,6.5,8.5,7.5,5.0,6.3,0
17.35,25.1,25.4,25.95,27.0,27.0,27.6,27.2,1
9.82,12.45,10.45,10.0,12.03,9.59,10.76,12.85,0
16.4,16.9,16.75,17.25,17.4,13.9,17.2,17.6,0
5.95,6.05,5.95,5.9,6.35,7.45,4.5,6.5,0
13.93,19.44,20.2,21.71,22.43,22.1,22.25,22.02,0
21.5,22.1,22.6,23.55,22.1,23.8,25.3,26.1,1
20.4,26.0,25.0,28.2,34.4,35.7,24.6,27.0,1
106.0,113.6,121.1,126.3,30.24,32.25,26.49,17.3,0
9.6,12.95,12.6,12.9,13.15,7.0,11.6,9.7,0
9.25,8.0,8.85,9.6,6.3,7.6,7.27,6.2,0
12.05,12.7,12.9,13.15,13.9,14.4,15.75,16.7,0
16.25,14.71,27.46,11.0,21.9,22.1,13.85,6.35,0
13.15,13.6,13.1,13.1,13.25,14.0,14.75,14.54,0
16.98,17.22,20.48,20.8,19.92,19.05,19.48,21.48,0
4.93,8.64,7.19,8.76,4.53,4.85,7.35,5.36,0
9.4,10.3,11.2,8.2,11.6,9.55,6.8,7.4,0
24.8,26.9,27.0,27.95,28.4,28.4,28.8,28.95,1
39.3,57.05,33.0,39.8,44.3,25.0,26.6,17.8,0
11.1,8.9,14.1,18.8,18.7,20.9,21.7,15.6,0
31.4,33.0,35.2,36.87,38.6,38.4,37.41,38.0,1
12.2,15.2,18.75,16.1,15.0,13.5,12.7,13.18,0
6.4,9.7,8.7,9.5,8.2,9.3,8.6,8.6,0
10.35,11.8,7.45,11.8,9.3,7.2,8.8,6.9,0
10.27,18.48,4.26,4.05,4.27,19.07,1.27,8.72,0
20.13,51.0,56.0,57.5,60.1,42.0,37.0,31.8,1
5.7,7.5,7.3,7.05,6.8,7.1,4.2,5.6,0
3.3,6.3,5.4,4.2,6.3,5.2,2.1,4.0,0
53.86,52.32,54.4,55.15,55.18,56.5,57.6,59.5,1
27.3,30.97,24.4,28.9,30.8,23.4,27.98,18.2,0
7.2,8.56,7.4,4.95,5.6,3.8,6.0,3.3,0
79.9,79.95,79.5,79.65,88.45,89.35,100.35,100.5,1
152.95,153.3,156.6,161.6,164.3,150.4,150.2,152.1,1
11.6,18.4,10.6,10.1,15.4,13.1,9.0,10.3,0
13.58,15.5,15.89,16.52,17.59,18.4,18.25,17.84,0
9.82,11.48,12.29,13.74,10.95,11.17,12.25,12.85,0
8.55,9.45,10.85,13.5,13.9,9.6,10.15,10.8,0
4.15,5.45,8.7,3.1,4.4,2.4,2.7,1.3,0
8.4,6.1,6.0,5.8,5.0,5.7,9.0,6.0,0
29.08,30.66,32.1,34.5,37.47,39.3,35.45,33.95,1
40.3,41.6,43.32,45.04,47.05,47.35,48.15,49.76,1
6.4,9.8,9.6,9.7,9.0,9.1,8.7,5.6,0
18.3,11.55,8.05,14.45,14.45,7.65,11.65,9.75,0
29.36,29.2,29.95,30.1,34.9,33.2,29.3,33.0,1
59.15,58.75,58.65,58.8,59.05,61.2,59.5,60.1,1
180.0,179.2,182.2,182.1,181.0,189.0,189.1,188.5,1
10.0,10.75,11.2,10.7,8.45,8.8,6.75,7.2,0
13.6,19.7,19.6,18.1,20.5,9.1,14.3,14.5,0
73.5,63.6,64.4,64.3,64.3,65.0,65.2,66.2,1
64.95,65.2,65.35,65.8,65.95,72.5,72.5,72.3,1
8.9,9.4,6.2,9.6,9.6,7.0,9.4,9.6,0
11.25,11.0,11.0,11.2,11.0,11.0,10.3,6.7,0
31.57,32.0,32.8,33.25,33.3,34.0,35.2,35.8,1
12.5,11.3,12.5,12.7,12.6,11.0,9.1,10.0,0
12.15,12.5,12.7,10.8,7.9,7.9,7.9,8.0,0
10.24,10.24,10.85,9.33,8.59,9.25,10.52,7.85,0
38.0,45.9,52.5,52.8,53.9,51.8,26.0,7.33,0
68.57,72.66,72.29,70.94,75.9,77.2,81.75,76.6,1
12.53,15.4,18.37,14.97,12.39,13.1,6.73,3.51,0
15.6,15.35,16.03,16.11,17.2,17.83,18.1,18.88,0
16.9,17.85,18.7,18.83,20.7,20.4,19.9,19.75,0
4.2,6.3,3.84,6.89,6.46,3.5,6.75,3.36,0
10.3,10.3,10.32,10.2,10.0,10.3,10.0,10.1,0
8.6,8.9,6.0,8.02,8.9,11.5,8.9,5.9,0
118.2,117.95,117.5,118.6,118.8,119.4,117.7,121.0,1
32.6,38.4,40.8,40.0,38.9,27.0,3.91,3.55,0
49.05,49.7,48.7,48.7,50.8,43.0,43.9,42.7,1
48.0,17.8,54.55,94.5,147.0,142.94,91.02,55.5,1
7.65,10.2,8.1,7.65,7.4,6.6,6.8,8.0,0
36.39,39.74,37.96,38.49,38.7,39.3,39.22,39.5,1
4.4,7.75,1.95,1.35,4.5,1.26,2.9,1.95,0
29.6,29.1,30.9,14.1,13.0,21.7,26.05,27.95,1
13.96,12.38,14.92,13.6,16.1,13.1,7.55,5.0,0
12.1,15.3,12.1,12.0,12.4,13.9,12.6,12.4,0
7.8,11.95,11.5,10.3,11.4,10.2,10.8,10.3,0
75.99,76.3,80.5,82.4,82.49,83.5,83.65,84.68,1
19.44,19.52,19.9,20.06,20.3,20.2,20.68,20.5,0
7.8,8.1,8.8,10.1,12.1,8.4,9.8,8.8,0
10.0,10.45,11.95,12.0,12.55,13.2,14.1,13.85,0
48.19,49.03,52.44,53.34,62.47,63.7,62.58,59.88,1
9.3,9.7,9.25,9.03,9.99,9.09,9.3,10.4,0
17.12,18.0,22.11,26.45,22.5,24.88,26.93,10.85,0
22.7,21.8,24.7,20.6,24.3,20.3,16.9,22.2,0
10.28,11.68,11.24,11.9,10.14,6.7,8.0,7.78,0
37.64,41.5,40.38,40.62,33.0,32.2,31.2,31.3,1
20.5,20.7,22.7,22.9,29.1,22.8,15.9,21.5,0
15.3,13.2,16.8,10.3,10.6,8.7,8.4,9.5,0
9.9,9.9,9.9,9.8,14.0,8.1,7.3,11.6,0
8.0,8.0,8.2,8.1,8.0,8.3,7.3,8.2,0
6.13,6.95,8.46,10.1,5.0,3.5,3.9,3.25,0
48.6,49.1,50.1,49.9,50.1,51.6,50.6,49.3,1
87.42,85.02,85.59,90.97,76.77,98.65,98.65,98.65,1
9.85,10.45,10.7,10.75,11.2,11.7,13.55,13.05,0
23.41,24.71,23.41,21.71,25.38,21.04,22.21,22.81,0
46.26,46.26,51.6,52.01,53.1,52.25,51.0,44.7,1
10.0,8.2,8.0,8.2,10.2,6.0,6.8,6.6,0
27.85,28.4,30.88,32.0,30.5,30.11,35.43,31.45,1
13.88,15.8,16.98,17.84,19.8,19.86,19.51,19.5,0
10.0,9.0,10.0,9.4,10.4,6.9,7.3,7.1,0
52.1,51.72,51.56,53.75,52.85,53.75,54.45,56.35,1
8.07,12.7,8.98,12.71,6.23,7.22,10.53,10.4,0
10.77,10.77,11.27,11.47,9.78,9.74,9.6,9.2,0
8.5,8.5,8.5,7.9,8.5,8.4,8.1,5.7,0
73.1,60.3,70.0,77.47,89.01,90.0,89.5,25.61,1
11.2,11.2,12.3,11.2,9.05,9.95,10.75,11.1,0
38.1,36.4,34.8,26.4,35.6,21.0,20.2,22.1,0
12.95,12.9,12.43,12.63,13.08,14.05,11.35,11.5,0
12.8,15.0,16.0,16.9,34.4,35.5,33.2,27.8,1
11.9,12.6,13.5,12.3,11.9,11.2,10.8,11.2,0
25.9,19.0,21.0,24.2,25.7,26.91,27.5,24.69,0
24.01,25.9,24.25,24.54,24.65,24.9,29.95,25.92,1
53.7,54.1,54.2,54.75,56.1,55.6,57.1,57.3,1
37.3,34.2,37.4,34.0,36.7,37.0,36.2,37.4,1
10.3,10.9,12.5,12.9,13.5,11.0,10.5,9.0,0
6.3,6.8,7.0,6.8,6.8,6.2,3.7,4.9,0
34.1,34.4,35.43,33.4,37.3,36.1,35.9,37.5,1
29.1,29.0,28.9,32.3,32.7,22.2,21.6,33.0,1
8.77,10.99,6.45,5.99,4.22,11.75,11.7,8.2,0
7.91,6.55,9.24,8.05,10.52,7.45,6.95,6.75,0
15.5,19.6,31.5,36.7,19.7,16.2,17.5,17.6,0
8.4,8.4,9.6,8.4,8.4,8.4,8.4,8.3,0
4.5,7.4,7.7,0.8,6.7,7.9,8.7,7.65,0
10.1,11.3,11.35,11.45,12.2,12.6,12.7,13.2,0
3.5,6.93,5.2,6.35,2.0,4.5,6.4,5.45,0
7.15,12.8,16.6,17.9,15.4,9.9,13.7,20.0,0
72.0,72.1,74.3,74.95,75.6,76.42,77.8,79.5,1
30.2,30.5,33.0,34.95,34.65,35.18,37.6,36.9,1
8.5,9.5,8.0,8.1,10.5,9.2,8.6,9.2,0
17.55,17.65,17.18,17.48,18.08,18.7,17.2,17.1,0
12.01,13.63,14.81,15.97,16.17,27.7,16.72,15.96,0
24.3,28.25,29.2,29.3,27.3,28.3,28.46,25.29,1
16.5,18.7,17.0,18.3,21.4,17.2,14.7,14.3,0
114.35,117.3,119.9,121.6,125.4,123.3,123.8,128.8,1
5.38,5.74,5.9,6.12,4.74,2.87,4.59,5.22,0
7.75,9.95,7.1,7.4,7.7,8.1,7.5,7.4,0
5.1,5.6,5.67,5.65,6.2,6.47,6.57,6.75,0
12.4,13.75,12.0,9.5,12.8,9.7,11.5,11.8,0
12.8,13.12,13.02,13.1,12.08,12.58,13.4,13.55,0
5.65,20.85,18.65,6.15,13.75,4.65,4.65,3.25,0
17.78,12.82,32.72,33.1,50.35,12.4,12.7,5.5,0
8.1,6.4,6.2,10.7,4.0,6.7,6.45,6.9,0
19.57,20.78,21.62,23.59,19.29,16.2,16.2,17.0,0
11.05,9.48,6.95,6.5,14.3,9.33,10.3,7.0,0
5.8,7.0,6.35,7.28,6.95,4.74,5.6,5.95,0
15.0,15.0,6.8,7.2,9.9,9.1,10.2,8.1,0
3.5,10.3,10.35,10.27,10.5,8.29,11.38,4.56,0
68.03,68.4,69.85,71.95,72.17,72.7,74.3,75.5,1
11.0,12.35,13.9,13.7,15.4,15.6,16.2,17.65,0
8.6,11.4,10.0,7.1,11.9,10.3,7.9,7.8,0
65.63,66.02,67.95,69.45,69.79,71.65,72.9,74.0,1
11.7,11.45,11.1,11.45,11.1,9.8,10.9,11.7,0
7.3,12.2,15.7,15.3,12.5,9.7,8.9,8.8,0
7.9,9.0,4.8,8.1,10.2,17.1,10.0,9.5,0
10.6,10.5,10.5,10.0,10.5,9.8,10.5,7.0,0
7.34,10.22,9.52,6.1,10.67,6.57,7.47,5.89,0
14.1,15.8,16.55,17.52,17.16,17.0,16.5,16.25,0
37.9,49.1,54.2,57.0,63.2,48.2,26.2,29.15,1
7.8,8.4,7.5,8.7,8.7,9.2,8.7,8.0,0
10.29,18.29,19.43,19.55,22.07,22.25,23.0,23.0,0
24.2,24.5,34.07,23.06,39.48,23.55,29.64,12.79,0
14.1,18.1,21.0,16.0,20.3,16.55,10.0,5.2,0
52.7,52.4,55.0,52.1,57.1,54.4,57.75,52.2,1
9.3,9.3,9.8,9.2,9.3,9.3,7.4,9.0,0
8.1,8.75,8.1,8.8,8.2,6.75,7.1,6.0,0
27.55,31.32,30.9,32.6,33.9,35.65,36.8,36.9,1
100.1,101.2,102.1,102.0,100.3,97.4,97.1,102.2,1
13.05,13.15,12.83,13.03,14.18,14.85,23.15,23.65,0
7.03,9.05,6.75,8.8,8.8,6.8,7.55,7.8,0
48.2,52.3,52.9,52.3,53.0,54.5,24.6,14.5,0
8.7,8.7,10.0,8.4,10.2,7.1,7.4,7.3,0
35.75,32.2,33.3,31.69,36.0,34.5,31.95,28.7,1
3.6,4.2,4.0,3.6,4.0,3.11,5.25,8.0,0
10.85,13.2,10.65,12.8,15.2,9.56,11.1,10.18,0
7.1,7.0,6.1,8.1,11.5,2.7,5.6,4.9,0
8.6,10.3,7.8,8.9,8.4,8.0,9.0,8.0,0
39.2,37.9,37.5,37.2,39.4,43.1,42.7,44.8,1
19.2,48.4,27.3,32.8,33.4,17.89,42.1,21.4,0
94.4,94.8,84.9,83.0,84.34,87.5,85.9,91.2,1
5.7,6.5,5.2,5.25,5.1,5.4,5.6,3.85,0
11.0,11.7,11.85,11.98,12.6,12.9,9.4,11.2,0
7.8,7.5,5.8,7.5,7.5,7.5,5.7,7.9,0
17.35,19.1,14.3,16.5,19.2,14.8,17.4,17.8,0
13.8,19.8,13.5,13.4,15.2,20.5,23.85,13.5,0
69.66,70.08,72.5,74.1,74.28,75.7,76.7,78.5,1
4.28,4.04,4.07,4.18,3.19,4.0,4.27,4.9,0
5.03,6.09,10.44,11.42,8.4,8.18,9.64,9.82,0
35.4,34.2,34.5,33.2,33.3,18.1,35.4,31.0,1
11.0,13.2,14.8,15.1,15.5,11.4,11.5,9.3,0
10.35,13.25,19.34,19.9,23.42,20.1,15.45,10.66,0
66.64,67.2,69.2,50.97,51.4,52.6,53.4,55.5,1
34.75,33.85,35.9,37.65,43.0,43.55,44.3,45.25,1
36.22,36.69,42.19,39.91,44.06,36.45,33.45,33.07,1
37.3,38.4,40.64,42.28,43.34,41.37,40.46,42.4,1
13.2,13.0,12.33,13.15,12.3,11.6,11.5,4.62,0
19.45,19.85,20.87,24.2,22.51,23.1,24.65,23.41,0
89.1,87.7,88.2,86.2,88.0,87.2,85.1,87.2,1
6.5,9.5,8.8,9.45,7.4,6.4,8.6,7.5,0
10.65,10.5,10.1,10.5,10.2,9.7,10.1,9.6,0
10.9,12.3,13.2,12.2,16.4,16.8,13.0,13.4,0
12.7,12.6,23.65,24.23,12.98,10.36,10.91,8.18,0
18.73,20.45,20.15,20.13,20.53,20.8,29.0,25.36,1
7.4,6.6,5.85,14.8,8.65,5.82,8.4,9.1,0
2.65,4.3,3.2,3.7,4.4,0.95,3.05,1.65,0
10.85,14.2,12.4,14.1,15.05,22.5,23.0,21.0,0
13.4,19.5,8.9,19.5,19.5,8.3,13.8,9.6,0
34.1,36.09,38.02,39.87,41.86,42.66,40.96,42.32,1
11.9,12.6,12.5,12.8,14.3,14.6,18.4,19.65,0
18.25,19.4,20.0,20.0,21.0,21.5,21.65,20.95,0
40.0,39.2,41.5,42.45,45.2,47.1,46.85,45.7,1
51.5,74.5,62.2,62.4,73.0,73.0,73.8,74.4,1
10.55,13.9,13.9,12.5,14.0,12.4,13.9,14.0,0
7.4,10.4,7.98,10.4,10.05,6.95,9.15,9.0,0
23.6,29.1,27.26,22.4,26.3,13.65,26.03,8.53,0
57.45,57.65,56.1,56.28,57.68,58.65,84.7,83.2,1
29.9,29.95,29.18,29.83,31.03,31.9,32.65,33.2,1
20.87,21.14,21.22,21.17,21.42,22.52,19.8,19.6,0
22.5,23.55,23.8,23.75,24.2,24.5,25.4,25.4,1
8.05,11.35,16.25,14.2,18.5,5.6,6.11,3.2,0
119.5,121.4,122.9,122.7,130.1,125.0,123.6,122.3,1
114.0,130.2,95.73,97.99,142.35,146.0,77.3,11.05,0
